date,factor_value
2026-06-17,-0.4915
2026-06-16,-0.6296
2026-06-15,-0.7154
2026-06-12,-0.7805
2026-06-11,-0.7535
2026-06-10,-0.6757
2026-06-09,-0.5513
2026-06-08,-0.4408
2026-06-05,-0.3279
2026-06-04,-0.1604
2026-06-03,-0.0124
2026-06-02,0.0990
2026-06-01,0.2009
2026-05-29,0.3206
2026-05-28,0.3482
2026-05-27,0.3049
2026-05-26,0.2971
2026-05-25,0.2777
2026-05-22,0.3044
2026-05-21,0.3110
2026-05-20,0.3757
2026-05-19,0.4338
2026-05-18,0.4979
2026-05-15,0.5275
2026-05-14,0.5975
2026-05-13,0.6496
2026-05-12,0.6748
2026-05-11,0.6700
2026-05-08,0.6714
2026-05-07,0.6322
2026-05-06,0.6123
2026-04-30,0.6044
2026-04-29,0.6251
2026-04-28,0.6615
2026-04-27,0.7079
2026-04-24,0.7359
2026-04-23,0.7647
2026-04-22,0.7879
2026-04-21,0.7889
2026-04-20,0.8026
2026-04-17,0.8165
2026-04-16,0.8225
2026-04-15,0.8065
2026-04-14,0.7441
2026-04-13,0.6367
2026-04-10,0.5176
2026-04-09,0.3622
2026-04-08,0.2876
2026-04-07,0.2247
2026-04-03,0.1640
2026-04-02,0.0935
2026-04-01,0.0082
2026-03-31,-0.1009
2026-03-30,-0.1948
2026-03-27,-0.2504
2026-03-26,-0.2747
2026-03-25,-0.2357
2026-03-24,-0.2242
2026-03-23,-0.2251
2026-03-20,-0.1858
2026-03-19,-0.1888
2026-03-18,-0.2236
2026-03-17,-0.2694
2026-03-16,-0.2520
2026-03-13,-0.3248
2026-03-12,-0.3569
2026-03-11,-0.4070
2026-03-10,-0.4658
2026-03-09,-0.5510
2026-03-06,-0.5750
2026-03-05,-0.5981
2026-03-04,-0.5768
2026-03-03,-0.5136
2026-03-02,-0.5112
2026-02-27,-0.5295
2026-02-26,-0.5495
2026-02-25,-0.5840
2026-02-24,-0.6116
2026-02-13,-0.6129
2026-02-12,-0.6181
2026-02-11,-0.6287
2026-02-10,-0.6167
2026-02-09,-0.5595
2026-02-06,-0.5255
2026-02-05,-0.4040
2026-02-04,-0.3142
2026-02-03,-0.1739
2026-02-02,-0.1003
2026-01-30,-0.0118
2026-01-29,0.0425
2026-01-28,0.1198
2026-01-27,0.1546
2026-01-26,0.1879
2026-01-23,0.2986
2026-01-22,0.3571
2026-01-21,0.4194
2026-01-20,0.4279
2026-01-19,0.3792
2026-01-16,0.3322
2026-01-15,0.2803
2026-01-14,0.2227
2026-01-13,0.2192
2026-01-12,0.2895
2026-01-09,0.3329
2026-01-08,0.3839
2026-01-07,0.4406
2026-01-06,0.4486
2026-01-05,0.4563
2025-12-31,0.4662
2025-12-30,0.4839
2025-12-29,0.5106
2025-12-26,0.5715
2025-12-25,0.5945
2025-12-24,0.5754
2025-12-23,0.5823
2025-12-22,0.5520
2025-12-19,0.5311
2025-12-18,0.5651
2025-12-17,0.5935
2025-12-16,0.6225
2025-12-15,0.6620
2025-12-12,0.6538
2025-12-11,0.5382
2025-12-10,0.4258
2025-12-09,0.2855
2025-12-08,0.1683
2025-12-05,0.0625
2025-12-04,-0.0026
2025-12-03,-0.0757
2025-12-02,-0.1625
2025-12-01,-0.2576
2025-11-28,-0.3442
2025-11-27,-0.4057
2025-11-26,-0.3903
2025-11-25,-0.3626
2025-11-24,-0.3485
2025-11-21,-0.3209
2025-11-20,-0.2941
2025-11-19,-0.3241
2025-11-18,-0.3657
2025-11-17,-0.3805
2025-11-14,-0.4328
2025-11-13,-0.4746
2025-11-12,-0.5367
2025-11-11,-0.5934
2025-11-10,-0.6630
2025-11-07,-0.6874
2025-11-06,-0.7323
2025-11-05,-0.7341
2025-11-04,-0.7028
2025-11-03,-0.6833
2025-10-31,-0.6637
2025-10-30,-0.6515
2025-10-29,-0.6680
2025-10-28,-0.7022
2025-10-27,-0.7132
2025-10-24,-0.7467
2025-10-23,-0.7658
2025-10-22,-0.7189
2025-10-21,-0.6621
2025-10-20,-0.6553
2025-10-17,-0.5734
2025-10-16,-0.4118
2025-10-15,-0.2809
2025-10-14,-0.1398
2025-10-13,-0.0381
2025-10-10,0.0149
2025-10-09,0.0583
2025-09-30,0.1055
2025-09-29,0.1287
2025-09-26,0.2304
2025-09-25,0.3044
2025-09-24,0.3596
2025-09-23,0.3732
2025-09-22,0.3862
2025-09-19,0.3844
2025-09-18,0.4109
2025-09-17,0.4063
2025-09-16,0.3863
2025-09-15,0.3878
2025-09-12,0.4344
2025-09-11,0.4809
2025-09-10,0.4667
2025-09-09,0.5368
2025-09-08,0.5939
2025-09-05,0.6457
2025-09-04,0.6824
2025-09-03,0.7597
2025-09-02,0.7756
2025-09-01,0.7446
2025-08-29,0.7220
2025-08-28,0.6903
2025-08-27,0.6434
2025-08-26,0.6357
2025-08-25,0.6681
2025-08-22,0.6690
2025-08-21,0.6378
2025-08-20,0.5952
2025-08-19,0.5733
2025-08-18,0.5075
2025-08-15,0.4789
2025-08-14,0.4495
2025-08-13,0.4996
2025-08-12,0.4944
2025-08-11,0.5050
2025-08-08,0.5221
2025-08-07,0.5412
2025-08-06,0.5084
2025-08-05,0.4939
2025-08-04,0.4893
2025-08-01,0.3875
2025-07-31,0.3474
2025-07-30,0.3116
2025-07-29,0.2506
2025-07-28,0.2204
2025-07-25,0.2988
2025-07-24,0.3847
2025-07-23,0.4629
2025-07-22,0.5362
2025-07-21,0.6206
2025-07-18,0.5774
2025-07-17,0.4962
2025-07-16,0.3657
2025-07-15,0.3081
2025-07-14,0.2481
2025-07-11,0.1663
2025-07-10,0.1316
2025-07-09,0.1802
2025-07-08,0.1857
2025-07-07,0.2314
2025-07-04,0.3830
2025-07-03,0.4141
2025-07-02,0.4177
2025-07-01,0.4202
2025-06-30,0.3137
2025-06-27,0.1655
2025-06-26,0.1057
2025-06-25,0.0651
2025-06-24,0.0159
2025-06-23,-0.0075
2025-06-20,-0.0005
2025-06-19,0.0303
2025-06-18,0.0166
2025-06-17,-0.0118
2025-06-16,-0.0569
2025-06-13,-0.0384
2025-06-12,-0.0903
2025-06-11,-0.0951
2025-06-10,-0.1327
2025-06-09,-0.1144
2025-06-06,-0.1123
2025-06-05,-0.0321
2025-06-04,-0.0149
2025-06-03,0.0749
2025-05-30,0.1471
2025-05-29,0.1880
2025-05-28,0.1609
2025-05-27,0.2396
2025-05-26,0.2757
2025-05-23,0.3016
2025-05-22,0.3027
2025-05-21,0.2948
2025-05-20,0.2386
2025-05-19,0.2484
2025-05-16,0.3072
2025-05-15,0.3802
2025-05-14,0.4872
2025-05-13,0.5322
2025-05-12,0.5131
2025-05-09,0.4117
2025-05-08,0.2588
2025-05-07,0.0943
2025-05-06,-0.0246
2025-04-30,-0.1309
2025-04-29,-0.1673
2025-04-28,-0.1941
2025-04-25,-0.1945
2025-04-24,-0.2504
2025-04-23,-0.2983
2025-04-22,-0.3839
2025-04-21,-0.4274
2025-04-18,-0.4783
2025-04-17,-0.4568
2025-04-16,-0.4874
2025-04-15,-0.5247
2025-04-14,-0.5913
2025-04-11,-0.6562
2025-04-10,-0.7259
2025-04-09,-0.7102
2025-04-08,-0.6783
2025-04-07,-0.6259
2025-04-03,-0.5714
2025-04-02,-0.5522
2025-04-01,-0.5924
2025-03-31,-0.6430
2025-03-28,-0.6861
2025-03-27,-0.7463
2025-03-26,-0.7316
2025-03-25,-0.6835
2025-03-24,-0.5693
2025-03-21,-0.4842
2025-03-20,-0.3641
2025-03-19,-0.2982
2025-03-18,-0.2253
2025-03-17,-0.1755
2025-03-14,-0.1190
2025-03-13,-0.0881
2025-03-12,-0.0233
2025-03-11,0.0416
2025-03-10,0.1239
2025-03-07,0.1755
2025-03-06,0.2401
2025-03-05,0.2794
2025-03-04,0.3272
2025-03-03,0.3435
2025-02-28,0.4218
2025-02-27,0.5117
2025-02-26,0.5682
2025-02-25,0.5777
2025-02-24,0.5657
2025-02-21,0.5692
2025-02-20,0.5503
2025-02-19,0.5722
2025-02-18,0.6256
2025-02-17,0.6923
2025-02-14,0.7375
2025-02-13,0.7835
2025-02-12,0.8113
2025-02-11,0.7797
2025-02-10,0.6758
2025-02-07,0.6051
2025-02-06,0.5455
2025-02-05,0.5088
2025-01-27,0.5166
2025-01-24,0.5416
2025-01-23,0.5118
2025-01-22,0.4630
2025-01-21,0.4016
2025-01-20,0.3745
2025-01-17,0.3220
2025-01-16,0.2434
2025-01-15,0.1537
2025-01-14,0.0273
2025-01-13,-0.1210
2025-01-10,-0.2337
2025-01-09,-0.3040
2025-01-08,-0.3486
2025-01-07,-0.3602
2025-01-06,-0.3870
2025-01-03,-0.3677
2025-01-02,-0.3290
2024-12-31,-0.3341
2024-12-30,-0.3154
2024-12-27,-0.3061
2024-12-26,-0.2982
2024-12-25,-0.3393
2024-12-24,-0.3574
2024-12-23,-0.3959
2024-12-20,-0.3956
2024-12-19,-0.4258
2024-12-18,-0.4554
2024-12-17,-0.4940
2024-12-16,-0.5405
2024-12-13,-0.6189
2024-12-12,-0.6511
2024-12-11,-0.6450
2024-12-10,-0.6340
2024-12-09,-0.6112
2024-12-06,-0.5444
2024-12-05,-0.4944
2024-12-04,-0.5009
2024-12-03,-0.4807
2024-12-02,-0.4820
2024-11-29,-0.5145
2024-11-28,-0.5546
2024-11-27,-0.5107
2024-11-26,-0.4965
2024-11-25,-0.4710
2024-11-22,-0.4860
2024-11-21,-0.4415
2024-11-20,-0.3143
2024-11-19,-0.1244
2024-11-18,0.0404
2024-11-15,0.2462
2024-11-14,0.3352
2024-11-13,0.2296
2024-11-12,0.0303
2024-11-11,-0.1426
2024-11-08,-0.2530
2024-11-07,-0.2513
2024-11-06,-0.0820
2024-11-05,0.1398
2024-11-04,0.3622
2024-11-01,0.5328
2024-10-31,0.6439
2024-10-30,0.6345
2024-10-29,0.6376
2024-10-28,0.6345
2024-10-25,0.6114
2024-10-24,0.5633
2024-10-23,0.5103
2024-10-22,0.4351
2024-10-21,0.4153
2024-10-18,0.3888
2024-10-17,0.4039
2024-10-16,0.4824
2024-10-15,0.6107
2024-10-14,0.6907
2024-10-11,0.7708
2024-10-10,0.8314
2024-10-09,0.8027
2024-10-08,0.7111
2024-09-30,0.6398
2024-09-27,0.5520
2024-09-26,0.4798
2024-09-25,0.4833
2024-09-24,0.4955
2024-09-23,0.4849
2024-09-20,0.5223
2024-09-19,0.5657
2024-09-18,0.5165
2024-09-13,0.4719
2024-09-12,0.4045
2024-09-11,0.3397
2024-09-10,0.2323
2024-09-09,0.1835
2024-09-06,0.1415
2024-09-05,0.1658
2024-09-04,0.0851
2024-09-03,-0.0606
2024-09-02,-0.1626
2024-08-30,-0.2405
2024-08-29,-0.3932
2024-08-28,-0.4317
2024-08-27,-0.3561
2024-08-26,-0.3511
2024-08-23,-0.4147
2024-08-22,-0.4148
2024-08-21,-0.4170
2024-08-20,-0.4226
2024-08-19,-0.3610
2024-08-16,-0.2179
2024-08-15,-0.1210
2024-08-14,-0.0482
2024-08-13,0.0626
2024-08-12,0.1675
2024-08-09,0.2177
2024-08-08,0.2846
2024-08-07,0.3899
2024-08-06,0.4503
2024-08-05,0.4584
2024-08-02,0.4618
2024-08-01,0.4624
2024-07-31,0.3732
2024-07-30,0.2368
2024-07-29,0.2020
2024-07-26,0.2138
2024-07-25,0.1944
2024-07-24,0.1720
2024-07-23,0.1548
2024-07-22,0.0283
2024-07-19,-0.1704
2024-07-18,-0.2833
2024-07-17,-0.3555
2024-07-16,-0.4178
2024-07-15,-0.4661
2024-07-12,-0.4398
2024-07-11,-0.4838
2024-07-10,-0.5527
2024-07-09,-0.5863
2024-07-08,-0.6028
2024-07-05,-0.6219
2024-07-04,-0.5944
2024-07-03,-0.4851
2024-07-02,-0.3096
2024-07-01,-0.1643
2024-06-28,-0.0017
2024-06-27,0.1212
2024-06-26,0.1951
2024-06-25,0.2326
2024-06-24,0.3080
2024-06-21,0.3694
2024-06-20,0.4102
2024-06-19,0.4533
2024-06-18,0.4302
2024-06-17,0.4206
2024-06-14,0.3035
2024-06-13,0.2130
2024-06-12,0.1622
2024-06-11,0.0994
2024-06-07,0.0239
2024-06-06,0.0342
2024-06-05,0.0258
2024-06-04,0.0064
2024-06-03,0.0417
2024-05-31,0.0584
2024-05-30,0.0779
2024-05-29,0.1561
2024-05-28,0.2245
2024-05-27,0.2181
2024-05-24,0.2302
2024-05-23,0.2248
2024-05-22,0.1493
2024-05-21,0.0440
2024-05-20,-0.0073
2024-05-17,-0.0814
2024-05-16,-0.1493
2024-05-15,-0.1336
2024-05-14,-0.1481
2024-05-13,-0.1639
2024-05-10,-0.1714
2024-05-09,-0.1763
2024-05-08,-0.2162
2024-05-07,-0.2339
2024-05-06,-0.2927
2024-04-30,-0.3362
2024-04-29,-0.3945
2024-04-26,-0.4789
2024-04-25,-0.5604
2024-04-24,-0.5881
2024-04-23,-0.6128
2024-04-22,-0.6114
2024-04-19,-0.5762
2024-04-18,-0.5265
2024-04-17,-0.4785
2024-04-16,-0.4023
2024-04-15,-0.2794
2024-04-12,-0.1863
2024-04-11,-0.0949
2024-04-10,0.0032
2024-04-09,0.0648
2024-04-08,0.0665
2024-04-03,0.0906
2024-04-02,0.1316
2024-04-01,0.1622
2024-03-29,0.2101
2024-03-28,0.2865
2024-03-27,0.3644
2024-03-26,0.4389
2024-03-25,0.5161
2024-03-22,0.5757
2024-03-21,0.5992
2024-03-20,0.6242
2024-03-19,0.6540
2024-03-18,0.6954
2024-03-15,0.7383
2024-03-14,0.7690
2024-03-13,0.7933
2024-03-12,0.8106
2024-03-11,0.8029
2024-03-08,0.7821
2024-03-07,0.7482
2024-03-06,0.6783
2024-03-05,0.5168
2024-03-04,0.3955
2024-03-01,0.2494
2024-02-29,0.1064
2024-02-28,0.0104
2024-02-27,-0.0421
2024-02-26,-0.1373
2024-02-23,-0.2023
2024-02-22,-0.2452
2024-02-21,-0.3144
2024-02-20,-0.3607
2024-02-19,-0.4447
2024-02-08,-0.5291
2024-02-07,-0.6034
2024-02-06,-0.6982
2024-02-05,-0.7864
2024-02-02,-0.8382
2024-02-01,-0.8785
2024-01-31,-0.8783
2024-01-30,-0.8441
2024-01-29,-0.7662
2024-01-26,-0.6748
2024-01-25,-0.5610
2024-01-24,-0.4339
2024-01-23,-0.3916
2024-01-22,-0.3161
2024-01-19,-0.2763
2024-01-18,-0.2317
2024-01-17,-0.2343
2024-01-16,-0.2138
2024-01-15,-0.2923
2024-01-12,-0.3399
2024-01-11,-0.3937
2024-01-10,-0.4447
2024-01-09,-0.3995
2024-01-08,-0.3042
2024-01-05,-0.1823
2024-01-04,-0.0976
2024-01-03,-0.0895
2024-01-02,-0.1124
2023-12-29,-0.1327
2023-12-28,-0.1895
2023-12-27,-0.2689
2023-12-26,-0.3037
2023-12-25,-0.3678
2023-12-22,-0.4769
2023-12-21,-0.5675
2023-12-20,-0.6193
2023-12-19,-0.6620
2023-12-18,-0.6767
2023-12-15,-0.6514
2023-12-14,-0.6334
2023-12-13,-0.6357
2023-12-12,-0.6124
2023-12-11,-0.6106
2023-12-08,-0.6156
2023-12-07,-0.5695
2023-12-06,-0.4362
2023-12-05,-0.3370
2023-12-04,-0.2446
2023-12-01,-0.1914
2023-11-30,-0.1263
2023-11-29,-0.0414
2023-11-28,0.0571
2023-11-27,0.1938
2023-11-24,0.3849
2023-11-23,0.5104
2023-11-22,0.5367
2023-11-21,0.6027
2023-11-20,0.6462
2023-11-17,0.6663
2023-11-16,0.6623
2023-11-15,0.6636
2023-11-14,0.6321
2023-11-13,0.6169
2023-11-10,0.6108
2023-11-09,0.6080
2023-11-08,0.5595
2023-11-07,0.5871
2023-11-06,0.6088
2023-11-03,0.6372
2023-11-02,0.6763
2023-11-01,0.7045
2023-10-31,0.6453
2023-10-30,0.5497
2023-10-27,0.4418
2023-10-26,0.3810
2023-10-25,0.3261
2023-10-24,0.2240
2023-10-23,0.1699
2023-10-20,0.1218
2023-10-19,0.1052
2023-10-18,0.1192
2023-10-17,0.1961
2023-10-16,0.2492
2023-10-13,0.2544
2023-10-12,0.1464
2023-10-11,0.0700
2023-10-10,0.0025
2023-10-09,0.0599
2023-09-28,0.1047
2023-09-27,0.1092
2023-09-26,0.2013
2023-09-25,0.2611
2023-09-22,0.2029
2023-09-21,0.1576
2023-09-20,0.1645
2023-09-19,0.1725
2023-09-18,0.2019
2023-09-15,0.1613
2023-09-14,0.1212
2023-09-13,0.1168
2023-09-12,0.0612
2023-09-11,0.0016
2023-09-08,-0.0194
2023-09-07,0.0097
2023-09-06,0.0628
2023-09-05,0.0630
2023-09-04,0.0414
2023-09-01,-0.0174
2023-08-31,-0.0679
2023-08-30,-0.1455
2023-08-29,-0.2613
2023-08-28,-0.3304
2023-08-25,-0.3280
2023-08-24,-0.3632
2023-08-23,-0.3909
2023-08-22,-0.3914
2023-08-21,-0.4276
2023-08-18,-0.4428
2023-08-17,-0.4351
2023-08-16,-0.4540
2023-08-15,-0.4506
2023-08-14,-0.4382
2023-08-11,-0.4461
2023-08-10,-0.4402
2023-08-09,-0.4436
2023-08-08,-0.4636
2023-08-07,-0.4970
2023-08-04,-0.5296
2023-08-03,-0.5988
2023-08-02,-0.6023
2023-08-01,-0.5825
2023-07-31,-0.5534
2023-07-28,-0.5512
2023-07-27,-0.5043
2023-07-26,-0.5158
2023-07-25,-0.5216
2023-07-24,-0.4720
2023-07-21,-0.3786
2023-07-20,-0.2388
2023-07-19,-0.0471
2023-07-18,0.1388
2023-07-17,0.3045
2023-07-14,0.4502
2023-07-13,0.4899
2023-07-12,0.5012
2023-07-11,0.4960
2023-07-10,0.4543
2023-07-07,0.4020
2023-07-06,0.3998
2023-07-05,0.3835
2023-07-04,0.3736
2023-07-03,0.3630
2023-06-30,0.3629
2023-06-29,0.3375
2023-06-28,0.3652
2023-06-27,0.3904
2023-06-26,0.4241
2023-06-21,0.4608
2023-06-20,0.4591
2023-06-19,0.4192
2023-06-16,0.3800
2023-06-15,0.3509
2023-06-14,0.2982
2023-06-13,0.3136
2023-06-12,0.3740
2023-06-09,0.4483
2023-06-08,0.5166
2023-06-07,0.5889
2023-06-06,0.5816
2023-06-05,0.5137
2023-06-02,0.4284
2023-06-01,0.3893
2023-05-31,0.3484
2023-05-30,0.3356
2023-05-29,0.3037
2023-05-26,0.2440
2023-05-25,0.1279
2023-05-24,-0.0082
2023-05-23,-0.1255
2023-05-22,-0.2004
2023-05-19,-0.2654
2023-05-18,-0.3644
2023-05-17,-0.4378
2023-05-16,-0.5166
2023-05-15,-0.6255
2023-05-12,-0.7053
2023-05-11,-0.7488
2023-05-10,-0.7758
2023-05-09,-0.7634
2023-05-08,-0.7076
2023-05-05,-0.6284
2023-05-04,-0.6024
2023-04-28,-0.5241
2023-04-27,-0.4121
2023-04-26,-0.2940
2023-04-25,-0.1803
2023-04-24,0.0338
2023-04-21,0.2266
2023-04-20,0.3657
2023-04-19,0.4302
2023-04-18,0.4436
2023-04-17,0.4592
2023-04-14,0.4260
2023-04-13,0.4072
2023-04-12,0.4327
2023-04-11,0.4471
2023-04-10,0.4278
2023-04-07,0.4293
2023-04-06,0.3969
2023-04-04,0.3325
2023-04-03,0.2614
2023-03-31,0.2018
2023-03-30,0.1020
2023-03-29,-0.0114
2023-03-28,-0.0974
2023-03-27,-0.1335
2023-03-24,-0.2195
2023-03-23,-0.3109
2023-03-22,-0.3858
2023-03-21,-0.4566
2023-03-20,-0.5129
2023-03-17,-0.5631
2023-03-16,-0.5643
2023-03-15,-0.5805
2023-03-14,-0.5914
2023-03-13,-0.6267
2023-03-10,-0.6459
2023-03-09,-0.6989
2023-03-08,-0.7281
2023-03-07,-0.7521
2023-03-06,-0.7595
2023-03-03,-0.7704
2023-03-02,-0.7469
2023-03-01,-0.7199
2023-02-28,-0.6988
2023-02-27,-0.6932
2023-02-24,-0.6552
2023-02-23,-0.5666
2023-02-22,-0.4521
2023-02-21,-0.2984
2023-02-20,-0.1797
2023-02-17,-0.0263
2023-02-16,0.0616
2023-02-15,0.1729
2023-02-14,0.2647
2023-02-13,0.3644
2023-02-10,0.4269
2023-02-09,0.4813
2023-02-08,0.4988
2023-02-07,0.4785
2023-02-06,0.4872
2023-02-03,0.5205
2023-02-02,0.5458
2023-02-01,0.5584
2023-01-31,0.5801
2023-01-30,0.6090
2023-01-20,0.6006
2023-01-19,0.5581
2023-01-18,0.5506
2023-01-17,0.5495
2023-01-16,0.5416
2023-01-13,0.5255
2023-01-12,0.5559
2023-01-11,0.5138
2023-01-10,0.4413
2023-01-09,0.4237
2023-01-06,0.3487
2023-01-05,0.2929
2023-01-04,0.2870
2023-01-03,0.3289
2022-12-30,0.2957
2022-12-29,0.2807
2022-12-28,0.2126
2022-12-27,0.1300
2022-12-26,0.0297
2022-12-23,-0.0844
2022-12-22,-0.1737
2022-12-21,-0.1958
2022-12-20,-0.2517
2022-12-19,-0.3190
2022-12-16,-0.3033
2022-12-15,-0.3157
2022-12-14,-0.3718
2022-12-13,-0.4100
2022-12-12,-0.4583
2022-12-09,-0.5744
2022-12-08,-0.6354
2022-12-07,-0.6801
2022-12-06,-0.7242
2022-12-05,-0.7460
2022-12-02,-0.7259
2022-12-01,-0.7040
2022-11-30,-0.6414
2022-11-29,-0.5766
2022-11-28,-0.4670
2022-11-25,-0.3361
2022-11-24,-0.2104
2022-11-23,-0.1337
2022-11-22,-0.0293
2022-11-21,0.0403
2022-11-18,0.0445
2022-11-17,0.0759
2022-11-16,0.1568
2022-11-15,0.2609
2022-11-14,0.3819
2022-11-11,0.5391
2022-11-10,0.6533
2022-11-09,0.6983
2022-11-08,0.7207
2022-11-07,0.6962
2022-11-04,0.6561
2022-11-03,0.6415
2022-11-02,0.6515
2022-11-01,0.6638
2022-10-31,0.6435
2022-10-28,0.6441
2022-10-27,0.6140
2022-10-26,0.6112
2022-10-25,0.5450
2022-10-24,0.5302
2022-10-21,0.4973
2022-10-20,0.4641
2022-10-19,0.3498
2022-10-18,0.2784
2022-10-17,0.1881
2022-10-14,0.0637
2022-10-13,-0.0035
2022-10-12,0.0072
2022-10-11,-0.0292
2022-10-10,-0.0300
2022-09-30,-0.0208
2022-09-29,-0.0937
2022-09-28,-0.2088
2022-09-27,-0.3008
2022-09-26,-0.3914
2022-09-23,-0.4711
2022-09-22,-0.5392
2022-09-21,-0.5951
2022-09-20,-0.6110
2022-09-19,-0.6519
2022-09-16,-0.6800
2022-09-15,-0.6948
2022-09-14,-0.6991
2022-09-13,-0.7313
2022-09-09,-0.7590
2022-09-08,-0.7865
2022-09-07,-0.8004
2022-09-06,-0.8150
2022-09-05,-0.8039
2022-09-02,-0.7839
2022-09-01,-0.7360
2022-08-31,-0.7046
2022-08-30,-0.6466
2022-08-29,-0.5528
2022-08-26,-0.4623
2022-08-25,-0.4279
2022-08-24,-0.3440
2022-08-23,-0.2979
2022-08-22,-0.2828
2022-08-19,-0.2813
2022-08-18,-0.3094
2022-08-17,-0.3090
2022-08-16,-0.2398
2022-08-15,-0.1515
2022-08-12,-0.1122
2022-08-11,-0.0568
2022-08-10,-0.1048
2022-08-09,-0.2069
2022-08-08,-0.3363
2022-08-05,-0.4357
2022-08-04,-0.5090
2022-08-03,-0.5393
2022-08-02,-0.5599
2022-08-01,-0.6290
2022-07-29,-0.6695
2022-07-28,-0.6806
2022-07-27,-0.6439
2022-07-26,-0.6193
2022-07-25,-0.5621
2022-07-22,-0.5093
2022-07-21,-0.3686
2022-07-20,-0.2574
2022-07-19,-0.1756
2022-07-18,-0.1414
2022-07-15,-0.0940
2022-07-14,-0.0530
2022-07-13,0.0167
2022-07-12,0.0443
2022-07-11,0.1098
2022-07-08,0.1652
2022-07-07,0.1752
2022-07-06,0.1784
2022-07-05,0.2224
2022-07-04,0.3483
2022-07-01,0.4899
2022-06-30,0.5732
2022-06-29,0.5881
2022-06-28,0.6069
2022-06-27,0.5468
2022-06-24,0.4907
2022-06-23,0.4306
2022-06-22,0.3800
2022-06-21,0.3342
2022-06-20,0.3325
2022-06-17,0.3304
2022-06-16,0.3155
2022-06-15,0.3150
2022-06-14,0.3829
2022-06-13,0.4333
2022-06-10,0.4735
2022-06-09,0.5215
2022-06-08,0.5544
2022-06-07,0.5578
2022-06-06,0.5270
2022-06-02,0.5136
2022-06-01,0.5306
2022-05-31,0.5631
2022-05-30,0.5695
2022-05-27,0.6057
2022-05-26,0.6223
2022-05-25,0.6070
2022-05-24,0.6178
2022-05-23,0.6317
2022-05-20,0.6297
2022-05-19,0.6217
2022-05-18,0.6578
2022-05-17,0.6502
2022-05-16,0.6049
2022-05-13,0.5545
2022-05-12,0.4679
2022-05-11,0.3456
2022-05-10,0.2138
2022-05-09,0.1183
2022-05-06,0.0397
2022-05-05,-0.0830
2022-04-29,-0.2292
2022-04-28,-0.3457
2022-04-27,-0.4231
2022-04-26,-0.5302
2022-04-25,-0.5533
2022-04-22,-0.5568
2022-04-21,-0.5809
2022-04-20,-0.6365
2022-04-19,-0.6508
2022-04-18,-0.6649
