date,factor_value
2018-02-14,0.2737
2018-02-13,0.1380
2018-02-12,-0.0413
2018-02-09,-0.2363
2018-02-08,-0.3572
2018-02-07,-0.4263
2018-02-06,-0.4697
2018-02-05,-0.4218
2018-02-02,-0.4118
2018-02-01,-0.3929
2018-01-31,-0.3538
2018-01-30,-0.3223
2018-01-29,-0.3795
2018-01-26,-0.3928
2018-01-25,-0.4465
2018-01-24,-0.5203
2018-01-23,-0.5794
2018-01-22,-0.6063
2018-01-19,-0.6290
2018-01-18,-0.5930
2018-01-17,-0.5473
2018-01-16,-0.5324
2018-01-15,-0.4841
2018-01-12,-0.4273
2018-01-11,-0.3742
2018-01-10,-0.2987
2018-01-09,-0.1869
2018-01-08,-0.1702
2018-01-05,-0.1328
2018-01-04,-0.0942
2018-01-03,-0.0889
2018-01-02,-0.1236
2017-12-29,-0.0464
2017-12-28,0.0047
2017-12-27,0.0116
2017-12-26,-0.0001
2017-12-25,0.0067
2017-12-22,-0.0322
2017-12-21,-0.0257
2017-12-20,-0.0569
2017-12-19,-0.0417
2017-12-18,-0.0500
2017-12-15,-0.0871
2017-12-14,-0.1904
2017-12-13,-0.2475
2017-12-12,-0.3390
2017-12-11,-0.4100
2017-12-08,-0.4412
2017-12-07,-0.4445
2017-12-06,-0.4648
2017-12-05,-0.4732
2017-12-04,-0.4599
2017-12-01,-0.4612
2017-11-30,-0.4766
2017-11-29,-0.4745
2017-11-28,-0.4587
2017-11-27,-0.4367
2017-11-24,-0.4088
2017-11-23,-0.4058
2017-11-22,-0.3383
2017-11-21,-0.3135
2017-11-20,-0.2787
2017-11-17,-0.2142
2017-11-16,-0.1458
2017-11-15,-0.1531
2017-11-14,-0.1315
2017-11-13,-0.1605
2017-11-10,-0.1866
2017-11-09,-0.2044
2017-11-08,-0.2131
2017-11-07,-0.2054
2017-11-06,-0.1586
2017-11-03,-0.1854
2017-11-02,-0.1770
2017-11-01,-0.1620
2017-10-31,-0.1804
2017-10-30,-0.2289
2017-10-27,-0.2262
2017-10-26,-0.2365
2017-10-25,-0.2329
2017-10-24,-0.2185
2017-10-23,-0.1796
2017-10-20,-0.1817
2017-10-19,-0.1485
2017-10-18,-0.1477
2017-10-17,-0.1358
2017-10-16,-0.1123
2017-10-13,-0.0652
2017-10-12,-0.0334
2017-10-11,0.0118
2017-10-10,0.0685
2017-10-09,0.0791
2017-09-29,0.0988
2017-09-28,0.1104
2017-09-27,0.1114
2017-09-26,0.1092
2017-09-25,0.1369
2017-09-22,0.1647
2017-09-21,0.1643
2017-09-20,0.1558
2017-09-19,0.1354
2017-09-18,0.1261
2017-09-15,0.1354
2017-09-14,0.1832
2017-09-13,0.2731
2017-09-12,0.3718
2017-09-11,0.4563
2017-09-08,0.5271
2017-09-07,0.5595
2017-09-06,0.5576
2017-09-05,0.5327
2017-09-04,0.5050
2017-09-01,0.4778
2017-08-31,0.4438
2017-08-30,0.4314
2017-08-29,0.4740
2017-08-28,0.5080
2017-08-25,0.5394
2017-08-24,0.5909
2017-08-23,0.6470
2017-08-22,0.6734
2017-08-21,0.6922
2017-08-18,0.6985
2017-08-17,0.6361
2017-08-16,0.5015
2017-08-15,0.3154
2017-08-14,0.1492
2017-08-11,-0.0558
2017-08-10,-0.2172
2017-08-09,-0.3101
2017-08-08,-0.3648
2017-08-07,-0.4275
2017-08-04,-0.4392
2017-08-03,-0.3992
2017-08-02,-0.3535
2017-08-01,-0.3609
2017-07-31,-0.3851
2017-07-28,-0.4169
2017-07-27,-0.4855
2017-07-26,-0.5759
2017-07-25,-0.6305
2017-07-24,-0.6783
2017-07-21,-0.7197
2017-07-20,-0.7211
2017-07-19,-0.6939
2017-07-18,-0.5656
2017-07-17,-0.4280
2017-07-14,-0.2477
2017-07-13,-0.0934
2017-07-12,0.0333
2017-07-11,0.0738
2017-07-10,0.1194
2017-07-07,0.1124
2017-07-06,0.1330
2017-07-05,0.1662
2017-07-04,0.1846
2017-07-03,0.2053
2017-06-30,0.2199
2017-06-29,0.1897
2017-06-28,0.1661
2017-06-27,0.1594
2017-06-26,0.1498
2017-06-23,0.1449
2017-06-22,0.1576
2017-06-21,0.1542
2017-06-20,0.1317
2017-06-19,0.1058
2017-06-16,0.0592
2017-06-15,0.0215
2017-06-14,0.0047
2017-06-13,0.0194
2017-06-12,0.0331
2017-06-09,0.0664
2017-06-08,0.0441
2017-06-07,0.0002
2017-06-06,-0.0477
2017-06-05,-0.0855
2017-06-02,-0.0938
2017-06-01,-0.0370
2017-05-31,0.0022
2017-05-26,0.0849
2017-05-25,0.1527
2017-05-24,0.2113
2017-05-23,0.2609
2017-05-22,0.3127
2017-05-19,0.2915
2017-05-18,0.2740
2017-05-17,0.2542
2017-05-16,0.2283
2017-05-15,0.2004
2017-05-12,0.1604
2017-05-11,0.1210
2017-05-10,0.0599
2017-05-09,0.0001
2017-05-08,-0.0440
2017-05-05,-0.0726
2017-05-04,-0.1310
2017-05-03,-0.1860
2017-05-02,-0.2679
2017-04-28,-0.3456
2017-04-27,-0.4219
2017-04-26,-0.4518
2017-04-25,-0.4814
2017-04-24,-0.5171
2017-04-21,-0.5507
2017-04-20,-0.5521
2017-04-19,-0.5766
2017-04-18,-0.6046
2017-04-17,-0.5995
2017-04-14,-0.5909
2017-04-13,-0.5591
2017-04-12,-0.5310
2017-04-11,-0.4556
2017-04-10,-0.3553
2017-04-07,-0.2422
2017-04-06,-0.1310
2017-04-05,0.0203
2017-03-31,0.1319
2017-03-30,0.2323
2017-03-29,0.3406
2017-03-28,0.4362
2017-03-27,0.4967
2017-03-24,0.5802
2017-03-23,0.6294
2017-03-22,0.6686
2017-03-21,0.6846
2017-03-20,0.7090
2017-03-17,0.7185
2017-03-16,0.7390
2017-03-15,0.7199
2017-03-14,0.6950
2017-03-13,0.6964
2017-03-10,0.6804
2017-03-09,0.6486
2017-03-08,0.6456
2017-03-07,0.6590
2017-03-06,0.6558
2017-03-03,0.6476
2017-03-02,0.6426
2017-03-01,0.6319
2017-02-28,0.5853
2017-02-27,0.5011
2017-02-24,0.4348
2017-02-23,0.3377
2017-02-22,0.1838
2017-02-21,0.0760
2017-02-20,0.0184
2017-02-17,-0.0235
2017-02-16,-0.0323
2017-02-15,0.0470
2017-02-14,0.0863
2017-02-13,0.0976
2017-02-10,0.0732
2017-02-09,0.0541
2017-02-08,-0.0176
2017-02-07,-0.0890
2017-02-06,-0.1679
2017-02-03,-0.1865
2017-01-26,-0.1913
2017-01-25,-0.2307
2017-01-24,-0.2774
2017-01-23,-0.2428
2017-01-20,-0.3078
2017-01-19,-0.2744
2017-01-18,-0.1246
2017-01-17,0.0245
2017-01-16,0.0890
2017-01-13,0.1560
2017-01-12,0.0865
2017-01-11,-0.0196
2017-01-10,-0.0767
2017-01-09,-0.1354
2017-01-06,-0.0594
2017-01-05,0.0215
2017-01-04,0.0319
2017-01-03,0.0838
2016-12-30,0.1577
2016-12-29,0.1078
2016-12-28,0.0726
2016-12-27,0.0610
2016-12-26,-0.0145
2016-12-23,-0.1199
2016-12-22,-0.1756
2016-12-21,-0.2393
2016-12-20,-0.3375
2016-12-19,-0.4164
2016-12-16,-0.4443
2016-12-15,-0.4280
2016-12-14,-0.3874
2016-12-13,-0.3039
2016-12-12,-0.2451
2016-12-09,-0.2078
2016-12-08,-0.2784
2016-12-07,-0.3518
2016-12-06,-0.3988
2016-12-05,-0.4829
2016-12-02,-0.5770
2016-12-01,-0.5906
2016-11-30,-0.6067
2016-11-29,-0.5903
2016-11-28,-0.4995
2016-11-25,-0.4216
2016-11-24,-0.3346
2016-11-23,-0.2808
2016-11-22,-0.2221
2016-11-21,-0.2223
2016-11-18,-0.2285
2016-11-17,-0.2767
2016-11-16,-0.3235
2016-11-15,-0.4084
2016-11-14,-0.4544
2016-11-11,-0.4846
2016-11-10,-0.4456
2016-11-09,-0.3628
2016-11-08,-0.2723
2016-11-07,-0.2004
2016-11-04,-0.1199
2016-11-03,-0.1107
2016-11-02,-0.1164
2016-11-01,-0.1764
2016-10-31,-0.2228
2016-10-28,-0.2585
2016-10-27,-0.2694
2016-10-26,-0.2270
2016-10-25,-0.1497
2016-10-24,-0.0803
2016-10-21,-0.0169
2016-10-20,0.0499
2016-10-19,0.0688
2016-10-18,0.1097
2016-10-17,0.1545
2016-10-14,0.1902
2016-10-13,0.1831
2016-10-12,0.1568
2016-10-11,0.1129
2016-10-10,0.0672
2016-09-30,0.0331
2016-09-29,0.0499
2016-09-28,0.1044
2016-09-27,0.1795
2016-09-26,0.2327
2016-09-23,0.2898
2016-09-22,0.3096
2016-09-21,0.3087
2016-09-20,0.2943
2016-09-19,0.3383
2016-09-14,0.3542
2016-09-13,0.3748
2016-09-12,0.3952
2016-09-09,0.3987
2016-09-08,0.3580
2016-09-07,0.3238
2016-09-06,0.3203
2016-09-05,0.3167
2016-09-02,0.3168
2016-09-01,0.3157
2016-08-31,0.3094
2016-08-30,0.2397
2016-08-29,0.0929
2016-08-26,-0.0660
2016-08-25,-0.2162
2016-08-24,-0.3559
2016-08-23,-0.4528
2016-08-22,-0.4792
2016-08-19,-0.4844
2016-08-18,-0.5138
2016-08-17,-0.5468
2016-08-16,-0.5683
2016-08-15,-0.5598
2016-08-12,-0.5796
2016-08-11,-0.5933
2016-08-10,-0.5789
2016-08-09,-0.5882
2016-08-08,-0.6334
2016-08-05,-0.6687
2016-08-04,-0.6847
2016-08-03,-0.7272
2016-08-02,-0.7412
2016-08-01,-0.7087
2016-07-29,-0.6410
2016-07-28,-0.5149
2016-07-27,-0.3885
2016-07-26,-0.2645
2016-07-25,-0.1439
2016-07-22,-0.1095
2016-07-21,-0.0953
2016-07-20,-0.0383
2016-07-19,-0.0158
2016-07-18,-0.0048
2016-07-15,0.0850
2016-07-14,0.1075
2016-07-13,0.0781
2016-07-12,0.0614
2016-07-11,0.0285
2016-07-08,0.0091
2016-07-07,0.0440
2016-07-06,0.1308
2016-07-05,0.2654
2016-07-04,0.4037
2016-07-01,0.4855
2016-06-30,0.5141
2016-06-29,0.5015
2016-06-28,0.4469
2016-06-27,0.3672
2016-06-24,0.3407
2016-06-23,0.3546
2016-06-22,0.3575
2016-06-21,0.3964
2016-06-20,0.4292
2016-06-17,0.4300
2016-06-16,0.4751
2016-06-15,0.4996
2016-06-14,0.4736
2016-06-13,0.4643
2016-06-08,0.4344
2016-06-07,0.3348
2016-06-06,0.2586
2016-06-03,0.1776
2016-06-02,0.0973
2016-06-01,0.0538
2016-05-31,0.0189
2016-05-30,0.0169
2016-05-27,0.0237
2016-05-26,0.0416
2016-05-25,0.0051
2016-05-24,-0.0671
2016-05-23,-0.1399
2016-05-20,-0.2271
2016-05-19,-0.3328
2016-05-18,-0.3834
2016-05-17,-0.3981
2016-05-16,-0.4173
2016-05-13,-0.3919
2016-05-12,-0.3517
2016-05-11,-0.3172
2016-05-10,-0.2660
2016-05-09,-0.2066
2016-05-06,-0.1986
2016-05-05,-0.1916
2016-05-04,-0.1763
2016-05-03,-0.1797
2016-04-29,-0.2184
2016-04-28,-0.2276
2016-04-27,-0.2539
2016-04-26,-0.2620
2016-04-25,-0.2385
2016-04-22,-0.1797
2016-04-21,-0.0782
2016-04-20,0.0804
2016-04-19,0.1883
2016-04-18,0.2716
2016-04-15,0.3620
2016-04-14,0.4068
2016-04-13,0.4170
2016-04-12,0.4657
2016-04-11,0.5171
2016-04-08,0.5319
2016-04-07,0.5395
2016-04-06,0.5379
2016-04-05,0.4960
2016-04-01,0.4606
2016-03-31,0.4066
2016-03-30,0.3534
2016-03-29,0.3020
2016-03-28,0.2322
2016-03-25,0.1425
2016-03-24,0.0472
2016-03-23,-0.0441
2016-03-22,-0.1748
2016-03-21,-0.2585
2016-03-18,-0.3191
2016-03-17,-0.3598
2016-03-16,-0.3964
2016-03-15,-0.3891
2016-03-14,-0.3911
2016-03-11,-0.4012
2016-03-10,-0.3964
2016-03-09,-0.3428
2016-03-08,-0.2978
2016-03-07,-0.2455
2016-03-04,-0.2085
2016-03-03,-0.1412
2016-03-02,-0.0781
2016-03-01,-0.0140
2016-02-29,0.0745
2016-02-26,0.1814
2016-02-25,0.2902
2016-02-24,0.3687
2016-02-23,0.4835
2016-02-22,0.5605
2016-02-19,0.6371
2016-02-18,0.6648
2016-02-17,0.6779
2016-02-16,0.6325
2016-02-15,0.5705
2016-02-05,0.4418
2016-02-04,0.2873
2016-02-03,0.1072
2016-02-02,-0.0294
2016-02-01,-0.1493
2016-01-29,-0.2037
2016-01-28,-0.2241
2016-01-27,-0.2069
2016-01-26,-0.2184
2016-01-25,-0.2197
2016-01-22,-0.2487
2016-01-21,-0.3023
2016-01-20,-0.3816
2016-01-19,-0.4657
2016-01-18,-0.5368
2016-01-15,-0.6091
2016-01-14,-0.6595
2016-01-13,-0.6629
2016-01-12,-0.6498
2016-01-11,-0.6318
2016-01-08,-0.5310
2016-01-07,-0.3710
2016-01-06,-0.1914
2016-01-05,-0.1041
2016-01-04,-0.0750
2015-12-31,-0.1272
2015-12-30,-0.2370
2015-12-29,-0.4234
2015-12-28,-0.4754
2015-12-25,-0.4733
2015-12-24,-0.4586
2015-12-23,-0.4257
2015-12-22,-0.3195
2015-12-21,-0.3090
2015-12-18,-0.3713
2015-12-17,-0.3942
2015-12-16,-0.4504
2015-12-15,-0.5642
2015-12-14,-0.5870
2015-12-11,-0.5500
2015-12-10,-0.5540
2015-12-09,-0.5199
2015-12-08,-0.5175
2015-12-07,-0.4719
2015-12-04,-0.3844
2015-12-03,-0.2861
2015-12-02,-0.1627
2015-12-01,0.0310
2015-11-30,0.0832
2015-11-27,0.0742
2015-11-26,0.0931
2015-11-25,0.0761
2015-11-24,0.0228
2015-11-23,0.0515
2015-11-20,0.1402
2015-11-19,0.1640
2015-11-18,0.1959
2015-11-17,0.2394
2015-11-16,0.2348
2015-11-13,0.1792
2015-11-12,0.1467
2015-11-11,0.0714
2015-11-10,0.0210
2015-11-09,-0.0220
2015-11-06,-0.0444
2015-11-05,-0.0160
2015-11-04,0.0227
2015-11-03,0.0464
2015-11-02,0.1352
2015-10-30,0.2047
2015-10-29,0.2559
2015-10-28,0.3266
2015-10-27,0.3855
2015-10-26,0.4052
2015-10-23,0.4285
2015-10-22,0.4358
2015-10-21,0.4470
2015-10-20,0.4595
2015-10-19,0.4713
2015-10-16,0.4884
2015-10-15,0.5179
2015-10-14,0.5406
2015-10-13,0.5482
2015-10-12,0.5401
2015-10-09,0.5104
2015-10-08,0.4201
2015-09-30,0.3356
2015-09-29,0.2814
2015-09-28,0.2257
2015-09-25,0.1830
2015-09-24,0.1691
2015-09-23,0.1463
2015-09-22,0.1153
2015-09-21,0.0745
2015-09-18,0.0330
2015-09-17,0.0064
2015-09-16,-0.0259
2015-09-15,-0.0743
2015-09-14,-0.1072
2015-09-11,-0.1381
2015-09-10,-0.1848
2015-09-09,-0.2240
2015-09-08,-0.2336
2015-09-07,-0.2405
2015-09-02,-0.2314
2015-09-01,-0.1999
2015-08-31,-0.1706
2015-08-28,-0.1682
2015-08-27,-0.1546
2015-08-26,-0.1510
2015-08-25,-0.1544
2015-08-24,-0.1508
2015-08-21,-0.1518
2015-08-20,-0.1393
2015-08-19,-0.1190
2015-08-18,-0.0930
2015-08-17,-0.0534
2015-08-14,0.0334
2015-08-13,0.0928
2015-08-12,0.1159
2015-08-11,0.1141
2015-08-10,0.1247
2015-08-07,0.0821
2015-08-06,0.0375
2015-08-05,0.0557
2015-08-04,0.1195
2015-08-03,0.1811
2015-07-31,0.2541
2015-07-30,0.3007
2015-07-29,0.3074
2015-07-28,0.2837
2015-07-27,0.2070
2015-07-24,0.1404
2015-07-23,0.1155
2015-07-22,0.0700
2015-07-21,0.0321
2015-07-20,0.0142
2015-07-17,-0.0500
2015-07-16,-0.1183
2015-07-15,-0.1433
2015-07-14,-0.1339
2015-07-13,-0.1431
2015-07-10,-0.1343
2015-07-09,-0.1300
2015-07-08,-0.1863
2015-07-07,-0.2915
2015-07-06,-0.3818
2015-07-03,-0.4545
2015-07-02,-0.5036
2015-07-01,-0.5068
2015-06-30,-0.4980
2015-06-29,-0.4528
2015-06-26,-0.4205
2015-06-25,-0.4327
2015-06-24,-0.4307
2015-06-23,-0.4210
2015-06-19,-0.4475
2015-06-18,-0.4159
2015-06-17,-0.3444
2015-06-16,-0.3036
2015-06-15,-0.2879
2015-06-12,-0.2571
2015-06-11,-0.2134
2015-06-10,-0.1491
2015-06-09,-0.0333
2015-06-08,0.1331
2015-06-05,0.3089
2015-06-04,0.4334
2015-06-03,0.5195
2015-06-02,0.5703
2015-06-01,0.5955
2015-05-29,0.5902
2015-05-28,0.6107
2015-05-27,0.6494
2015-05-26,0.6827
2015-05-25,0.7245
2015-05-22,0.7866
2015-05-21,0.7963
2015-05-20,0.7700
2015-05-19,0.7214
2015-05-18,0.6259
2015-05-15,0.5006
2015-05-14,0.3990
2015-05-13,0.2940
2015-05-12,0.1335
2015-05-11,-0.0575
2015-05-08,-0.2435
2015-05-07,-0.4081
2015-05-06,-0.5592
2015-05-05,-0.6222
2015-05-04,-0.6441
2015-04-30,-0.6169
2015-04-29,-0.6457
2015-04-28,-0.6597
2015-04-27,-0.6807
2015-04-24,-0.6953
2015-04-23,-0.7133
2015-04-22,-0.6703
2015-04-21,-0.6426
2015-04-20,-0.6138
2015-04-17,-0.5419
2015-04-16,-0.4664
2015-04-15,-0.4538
2015-04-14,-0.4485
2015-04-13,-0.4009
2015-04-10,-0.3638
2015-04-09,-0.3957
2015-04-08,-0.3932
2015-04-07,-0.3735
2015-04-03,-0.4359
2015-04-02,-0.4724
2015-04-01,-0.4641
2015-03-31,-0.4310
2015-03-30,-0.4306
2015-03-27,-0.4225
2015-03-26,-0.4507
2015-03-25,-0.4817
2015-03-24,-0.5184
2015-03-23,-0.4920
2015-03-20,-0.4038
2015-03-19,-0.3385
2015-03-18,-0.2619
2015-03-17,-0.1606
2015-03-16,-0.0835
2015-03-13,-0.0545
2015-03-12,0.0200
2015-03-11,0.1103
2015-03-10,0.1544
2015-03-09,0.1833
2015-03-06,0.2292
2015-03-05,0.2404
2015-03-04,0.2086
2015-03-03,0.2077
2015-03-02,0.2055
2015-02-27,0.2220
2015-02-26,0.2747
2015-02-25,0.3507
2015-02-17,0.3908
2015-02-16,0.4393
2015-02-13,0.4775
2015-02-12,0.5100
2015-02-11,0.5396
2015-02-10,0.5916
2015-02-09,0.6461
2015-02-06,0.7053
2015-02-05,0.7228
2015-02-04,0.7343
2015-02-03,0.7427
2015-02-02,0.7442
2015-01-30,0.7220
2015-01-29,0.6999
2015-01-28,0.7126
2015-01-27,0.7308
2015-01-26,0.7603
2015-01-23,0.7746
2015-01-22,0.7491
2015-01-21,0.6568
2015-01-20,0.5591
2015-01-19,0.4650
2015-01-16,0.3811
2015-01-15,0.3084
2015-01-14,0.2595
2015-01-13,0.1651
2015-01-12,0.0017
2015-01-09,-0.2053
2015-01-08,-0.3659
2015-01-07,-0.5112
2015-01-06,-0.6277
2015-01-05,-0.6645
2014-12-31,-0.6348
2014-12-30,-0.5713
2014-12-29,-0.5694
2014-12-26,-0.5789
2014-12-25,-0.6076
2014-12-24,-0.6124
2014-12-23,-0.6616
2014-12-22,-0.6219
2014-12-19,-0.5166
2014-12-18,-0.4166
2014-12-17,-0.3520
2014-12-16,-0.2939
2014-12-15,-0.2891
2014-12-12,-0.3296
2014-12-11,-0.3378
2014-12-10,-0.3360
2014-12-09,-0.2873
2014-12-08,-0.2305
2014-12-05,-0.1866
2014-12-04,-0.1845
2014-12-03,-0.2103
2014-12-02,-0.2945
2014-12-01,-0.3887
2014-11-28,-0.4922
2014-11-27,-0.5633
2014-11-26,-0.6026
2014-11-25,-0.6035
2014-11-24,-0.6012
2014-11-21,-0.5832
2014-11-20,-0.5998
2014-11-19,-0.6316
2014-11-18,-0.6678
2014-11-17,-0.6802
2014-11-14,-0.6903
2014-11-13,-0.6740
2014-11-12,-0.6644
2014-11-11,-0.6742
2014-11-10,-0.6822
2014-11-07,-0.6606
2014-11-06,-0.6448
2014-11-05,-0.6021
2014-11-04,-0.5273
2014-11-03,-0.4468
2014-10-31,-0.3441
2014-10-30,-0.2486
2014-10-29,-0.1802
2014-10-28,-0.1045
2014-10-27,-0.0262
2014-10-24,-0.0518
2014-10-23,-0.0866
2014-10-22,-0.1647
2014-10-21,-0.2393
2014-10-20,-0.3070
2014-10-17,-0.3228
2014-10-16,-0.3219
2014-10-15,-0.2791
2014-10-14,-0.2334
2014-10-13,-0.2553
2014-10-10,-0.2637
2014-10-09,-0.2683
2014-10-08,-0.2609
2014-09-30,-0.2726
2014-09-29,-0.2149
2014-09-26,-0.1726
2014-09-25,-0.1541
2014-09-24,-0.1087
2014-09-23,-0.1061
2014-09-22,-0.1124
2014-09-19,-0.0563
2014-09-18,0.0173
2014-09-17,0.0839
2014-09-16,0.1528
2014-09-15,0.2062
2014-09-12,0.2078
2014-09-11,0.2381
2014-09-10,0.2693
2014-09-09,0.3270
2014-09-05,0.4005
2014-09-04,0.4411
2014-09-03,0.4616
2014-09-02,0.4587
2014-09-01,0.4698
2014-08-29,0.4893
2014-08-28,0.5422
2014-08-27,0.5842
2014-08-26,0.5793
2014-08-25,0.5204
2014-08-22,0.4264
2014-08-21,0.3276
2014-08-20,0.2335
2014-08-19,0.1761
2014-08-18,0.1418
2014-08-15,0.1000
2014-08-14,0.0667
2014-08-13,-0.0022
2014-08-12,-0.0902
2014-08-11,-0.1823
2014-08-08,-0.2682
2014-08-07,-0.3622
2014-08-06,-0.4392
2014-08-05,-0.4837
2014-08-04,-0.5352
2014-08-01,-0.5883
2014-07-31,-0.6419
2014-07-30,-0.6843
2014-07-29,-0.7118
2014-07-28,-0.6888
2014-07-25,-0.6508
2014-07-24,-0.6037
2014-07-23,-0.5416
2014-07-22,-0.5034
2014-07-21,-0.4503
2014-07-18,-0.3932
2014-07-17,-0.3497
2014-07-16,-0.3156
2014-07-15,-0.2351
2014-07-14,-0.1591
2014-07-11,-0.0791
2014-07-10,0.0003
2014-07-09,0.0804
2014-07-08,0.1347
2014-07-07,0.1782
2014-07-04,0.2086
2014-07-03,0.2413
2014-07-02,0.2826
2014-07-01,0.3157
2014-06-30,0.3272
2014-06-27,0.3688
2014-06-26,0.3962
2014-06-25,0.4126
2014-06-24,0.4482
2014-06-23,0.4748
2014-06-20,0.4698
2014-06-19,0.4749
2014-06-18,0.4819
2014-06-17,0.4567
2014-06-16,0.4326
2014-06-13,0.3983
2014-06-12,0.3817
2014-06-11,0.3544
2014-06-10,0.3055
2014-06-09,0.2728
2014-06-06,0.2699
2014-06-05,0.2753
2014-06-04,0.3007
2014-06-03,0.3316
2014-05-30,0.3399
2014-05-29,0.3031
2014-05-28,0.2299
2014-05-27,0.1096
2014-05-26,0.0143
2014-05-23,-0.0645
2014-05-22,-0.0956
2014-05-21,-0.1014
2014-05-20,-0.0533
2014-05-19,0.0128
2014-05-16,0.0828
2014-05-15,0.1100
2014-05-14,0.1563
2014-05-13,0.2035
2014-05-12,0.2591
2014-05-09,0.3146
2014-05-08,0.3661
2014-05-07,0.3975
2014-05-06,0.4190
2014-05-05,0.4014
2014-04-30,0.3701
2014-04-29,0.3984
2014-04-28,0.4156
2014-04-25,0.3949
2014-04-24,0.3404
2014-04-23,0.2493
2014-04-22,0.0720
2014-04-21,-0.1011
2014-04-18,-0.2636
2014-04-17,-0.3853
2014-04-16,-0.4563
2014-04-15,-0.4377
2014-04-14,-0.4183
2014-04-11,-0.3762
2014-04-10,-0.3155
2014-04-09,-0.3031
2014-04-08,-0.2978
2014-04-04,-0.3198
2014-04-03,-0.3583
2014-04-02,-0.3693
2014-04-01,-0.3813
2014-03-31,-0.4380
2014-03-28,-0.4841
2014-03-27,-0.4830
2014-03-26,-0.4808
2014-03-25,-0.4301
2014-03-24,-0.3427
2014-03-21,-0.2339
2014-03-20,-0.1512
2014-03-19,-0.1026
2014-03-18,-0.1176
2014-03-17,-0.1611
2014-03-14,-0.2503
2014-03-13,-0.3577
2014-03-12,-0.4817
2014-03-11,-0.5341
2014-03-10,-0.4649
2014-03-07,-0.3547
2014-03-06,-0.2366
2014-03-05,-0.1104
2014-03-04,0.0000
2014-03-03,0.0000
2014-02-28,0.0000
2014-02-27,0.0000
2014-02-26,0.0000
2014-02-25,0.0000
2014-02-24,0.0000
2014-02-21,0.0000
2014-02-20,0.0000
2014-02-19,0.0000
2014-02-18,0.0000
2014-02-17,0.0000
2014-02-14,0.0000
2014-02-13,0.0000
2014-02-12,0.0000
2014-02-11,0.0000
2014-02-10,0.0000
2014-02-07,0.0000
2014-01-30,0.0000
2014-01-29,0.0000
2014-01-28,0.0000
2014-01-27,0.0000
2014-01-24,0.0000
2014-01-23,0.0000
2014-01-22,0.0000
2014-01-21,0.0000
2014-01-20,0.0000
2014-01-17,0.0000
2014-01-16,0.0000
2014-01-15,0.0000
2014-01-14,0.0000
2014-01-13,0.0000
2014-01-10,0.0000
2014-01-09,0.0000
2014-01-08,0.0000
2014-01-07,0.0000
2014-01-06,0.0000
2014-01-03,0.0000
2014-01-02,0.0000
