measure,form,P,Q,hold,threshold,dual_sharpe_train_14_20,maxdd_improve_train_14_20,short_frac_train_14_20,dual_sharpe_val_21_23,maxdd_improve_val_21_23,short_frac_val_21_23,dual_sharpe_holdout_24_26,maxdd_improve_holdout_24_26,short_frac_holdout_24_26
pct_above_ma20,nonconfirm,20,20,5,0.2,0.7064512349208595,-0.11947559540744868,0.127709431751611,0.7323328549632773,-0.006292078635560139,0.07565337001375516,1.9543829848432006,0.003668015349874154,0.0723905723905724
pct_above_ma20,deteriorating,20,10,5,0.2,1.1281653433991932,-0.07161578095692012,0.05506736965436438,0.7532058496971573,-0.006292078635559917,0.03851444291609354,1.733151832495988,1.1102230246251565e-16,0.03535353535353535
pct_above_ma20,low_pct,20,10,5,0.2,1.460656020483501,-4.440892098500626e-16,0.012302284710017574,0.7681995781894613,-2.220446049250313e-16,0.005502063273727648,1.7476586834892367,0.0,0.0
pct_above_ma20,deteriorating,20,20,5,0.2,1.2658006645890096,-0.021410638190563103,0.03163444639718805,0.7769496306346582,-0.006292078635559917,0.04126547455295736,1.7734782181983901,0.0,0.020202020202020204
pct_above_ma20,low_pct,20,20,5,0.2,1.4842209739709638,-1.1102230246251565e-16,0.005858230814294083,0.7602070094470955,0.0,0.0,1.7476586834892367,0.0,0.0
pct_above_ma20,deteriorating,20,40,5,0.2,1.2870051937814018,-1.1102230246251565e-16,0.03690685413005272,0.6052323067696109,0.0,0.04401650618982118,1.6616021897466349,-0.007916953848384756,0.010101010101010102
pct_above_ma20,low_pct,20,40,5,0.2,1.4522495597307992,0.0,0.0005858230814294083,0.7602070094470955,0.0,0.0,1.7217147722799915,0.0,0.003367003367003367
pct_above_ma20,nonconfirm,20,20,10,0.2,0.4048753364854706,-0.19140200541580865,0.16637375512595196,0.762316535115199,-0.005124961858579469,0.11691884456671252,1.917278466198102,0.003668015349874154,0.11784511784511785
pct_above_ma20,deteriorating,20,10,10,0.2,0.743492677450891,-0.12936680285889945,0.09490333919156414,0.8164291117534997,-0.005124961858579136,0.07015130674002751,1.860213185394373,1.1102230246251565e-16,0.05723905723905724
pct_above_ma20,low_pct,20,10,10,0.2,1.3924568603895933,-3.3306690738754696e-16,0.018746338605741066,0.7489273679032152,1.1102230246251565e-16,0.0068775790921595595,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma20,deteriorating,20,20,10,0.2,1.079709088207272,-0.04006788103132819,0.0492091388400703,0.7409599095875565,-0.005124961858579247,0.07152682255845942,1.6896234000232462,0.0,0.037037037037037035
pct_above_ma20,low_pct,20,20,10,0.2,1.3600803659147462,-0.0400678810313283,0.011130638547158758,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma20,deteriorating,20,40,10,0.2,1.1548740888730182,-0.0024797577542552407,0.062097246631517285,0.6128994972509686,-2.220446049250313e-16,0.07015130674002751,1.5692950869037376,-0.007916953848384756,0.02356902356902357
pct_above_ma20,low_pct,20,40,10,0.2,1.3786404772389431,-6.661338147750939e-16,0.0029291154071470417,0.7602070094470955,0.0,0.0,1.6722673839617683,0.0,0.006734006734006734
pct_above_ma20,nonconfirm,20,20,20,0.2,0.3265801453675599,-0.25863307929031054,0.20035149384885764,0.8215351031772847,-1.1102230246251565e-16,0.18982118294360384,1.7240883765331119,0.003668015349874154,0.16666666666666666
pct_above_ma20,deteriorating,20,10,20,0.2,0.4707059241787638,-0.1920640278792034,0.13942589338019917,0.864742035549312,-1.1102230246251565e-16,0.13204951856946354,1.7690113746944942,1.1102230246251565e-16,0.08922558922558922
pct_above_ma20,low_pct,20,10,20,0.2,1.3085424529414103,-0.027168174185408067,0.03046280023432923,0.6392824128426657,-9.653689284561118e-05,0.01925722145804677,1.727485855550218,0.0,0.003367003367003367
pct_above_ma20,deteriorating,20,20,20,0.2,0.8672914184868816,-0.07755132103343099,0.07439953134153486,0.8673484530129237,-2.220446049250313e-16,0.12929848693259974,1.726362791819357,0.0,0.045454545454545456
pct_above_ma20,low_pct,20,20,20,0.2,1.264847539434199,-0.04006788103132819,0.01757469244288225,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma20,deteriorating,20,40,20,0.2,0.9114131516135541,-0.0042267511017554105,0.10427650849443468,0.6849375829699696,-1.1102230246251565e-16,0.11829436038514443,1.5453340153268669,-0.007916953848384756,0.04882154882154882
pct_above_ma20,low_pct,20,40,20,0.2,1.3570617219672365,-3.3306690738754696e-16,0.007029876977152899,0.7602070094470955,0.0,0.0,1.6722673839617683,0.0,0.006734006734006734
pct_above_ma20,nonconfirm,60,60,5,0.2,0.7061930161771256,-0.11947559540744856,0.11775043936731107,0.5668038748135836,-2.220446049250313e-16,0.037138927097661624,2.1297429248433573,0.0021892516018939823,0.05723905723905724
pct_above_ma20,deteriorating,60,10,5,0.2,1.1903869057077223,-0.0716157809569199,0.046280023432923256,0.6625222315458429,-3.3306690738754696e-16,0.005502063273727648,1.780517067067849,0.0,0.030303030303030304
pct_above_ma20,low_pct,60,10,5,0.2,1.460656020483501,-4.440892098500626e-16,0.012302284710017574,0.7602070094470955,0.0,0.0,1.7476586834892367,0.0,0.0
pct_above_ma20,deteriorating,60,20,5,0.2,1.2658006645890096,-0.021410638190563103,0.03163444639718805,0.5907199844641308,-2.220446049250313e-16,0.008253094910591471,1.7481093567462527,0.0,0.018518518518518517
pct_above_ma20,low_pct,60,20,5,0.2,1.4842209739709638,-1.1102230246251565e-16,0.005858230814294083,0.7602070094470955,0.0,0.0,1.7476586834892367,0.0,0.0
pct_above_ma20,deteriorating,60,40,5,0.2,1.3160376803177085,-2.220446049250313e-16,0.028119507908611598,0.7014602537155941,3.3306690738754696e-16,0.015130674002751032,1.7476586834892367,0.0,0.0
pct_above_ma20,low_pct,60,40,5,0.2,1.4522495597307992,0.0,0.0005858230814294083,0.7602070094470955,0.0,0.0,1.7217147722799915,0.0,0.003367003367003367
pct_above_ma20,nonconfirm,60,60,10,0.2,0.5445987434418441,-0.15286503540358853,0.14586994727592267,0.5934583727071259,0.0,0.05364511691884457,2.172792418719517,0.0021892516018939823,0.09932659932659933
pct_above_ma20,deteriorating,60,10,10,0.2,0.8703668229844482,-0.12936680285889945,0.0773286467486819,0.6995931860949103,-3.3306690738754696e-16,0.0068775790921595595,1.9078613413345642,0.0,0.05218855218855219
pct_above_ma20,low_pct,60,10,10,0.2,1.3924568603895933,-3.3306690738754696e-16,0.018746338605741066,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma20,deteriorating,60,20,10,0.2,1.079709088207272,-0.04006788103132819,0.0492091388400703,0.5347405751099953,0.0,0.009628610729023384,1.6915656396292609,0.0,0.030303030303030304
pct_above_ma20,low_pct,60,20,10,0.2,1.3600803659147462,-0.0400678810313283,0.011130638547158758,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma20,deteriorating,60,40,10,0.2,1.2788732381996832,-1.1102230246251565e-16,0.04569420035149385,0.7411324326174419,-5.551115123125783e-16,0.023383768913342505,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma20,low_pct,60,40,10,0.2,1.3786404772389431,-6.661338147750939e-16,0.0029291154071470417,0.7602070094470955,0.0,0.0,1.6722673839617683,0.0,0.006734006734006734
pct_above_ma20,nonconfirm,60,60,20,0.2,0.4381359400212589,-0.2575747349276959,0.1704745166959578,0.5100620201150252,-0.00024325257097113084,0.07840440165061899,1.9822697542992056,0.0021892516018939823,0.14814814814814814
pct_above_ma20,deteriorating,60,10,20,0.2,0.748628872865414,-0.17431151070613293,0.10779144698301113,0.5294937718662928,1.1102230246251565e-16,0.012379642365887207,1.8170049010380118,0.0,0.08417508417508418
pct_above_ma20,low_pct,60,10,20,0.2,1.3085424529414103,-0.027168174185408067,0.03046280023432923,0.690626125856968,0.0,0.001375515818431912,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma20,deteriorating,60,20,20,0.2,0.889754298553458,-0.07755132103343099,0.07205623901581722,0.44090071855766805,-0.00024325257097113084,0.012379642365887207,1.6915656396292609,0.0,0.030303030303030304
pct_above_ma20,low_pct,60,20,20,0.2,1.264847539434199,-0.04006788103132819,0.01757469244288225,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma20,deteriorating,60,40,20,0.2,1.1514568960376415,-0.0042267511017552994,0.07264206209724663,0.786581971772982,-5.551115123125783e-16,0.03851444291609354,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma20,low_pct,60,40,20,0.2,1.3570617219672365,-3.3306690738754696e-16,0.007029876977152899,0.7602070094470955,0.0,0.0,1.6722673839617683,0.0,0.006734006734006734
pct_above_ma60,nonconfirm,20,20,5,0.2,0.796985582371934,-0.12554425621283494,0.09431751611013474,0.8511452274825323,0.0,0.06327372764786796,2.2030717492706198,0.002189251601893538,0.04882154882154882
pct_above_ma60,deteriorating,20,10,5,0.2,1.4074892329550188,-1.1102230246251565e-16,0.028119507908611598,0.6768444971499901,0.0,0.015130674002751032,1.780448961054905,0.0,0.010101010101010102
pct_above_ma60,low_pct,20,10,5,0.2,1.5417210392779428,-4.440892098500626e-16,0.0017574692442882249,0.7636195063226568,0.0,0.0068775790921595595,1.7476586834892367,0.0,0.0
pct_above_ma60,deteriorating,20,20,5,0.2,1.2232661364333421,-1.1102230246251565e-16,0.035735207967193906,0.620184031756212,-2.220446049250313e-16,0.02888583218707015,1.7067016045798984,1.1102230246251565e-16,0.020202020202020204
pct_above_ma60,low_pct,20,20,5,0.2,1.4263672197509434,-1.1102230246251565e-16,0.0023432923257176333,0.7636195063226568,0.0,0.0068775790921595595,1.7476586834892367,0.0,0.0
pct_above_ma60,deteriorating,20,40,5,0.2,1.3040416520563824,-0.0024797577542552407,0.0626830697129467,0.4874548611441728,1.1102230246251565e-16,0.03851444291609354,1.5800745749521534,1.1102230246251565e-16,0.04040404040404041
pct_above_ma60,low_pct,20,40,5,0.2,1.4361260763679236,-1.1102230246251565e-16,0.005858230814294083,0.7393876356449062,0.0,0.011004126547455296,1.7476586834892367,0.0,0.0
pct_above_ma60,nonconfirm,20,20,10,0.2,0.5573898683512456,-0.1903323370461708,0.13122437024018746,0.8235853455246863,-1.1102230246251565e-16,0.10453920220082531,2.004494909076279,0.0021892516018938712,0.09427609427609428
pct_above_ma60,deteriorating,20,10,10,0.2,1.3762929143847347,-1.1102230246251565e-16,0.046280023432923256,0.7663827791234776,-3.3306690738754696e-16,0.024759284731774415,1.6273866051993788,0.0,0.020202020202020204
pct_above_ma60,low_pct,20,10,10,0.2,1.5417210392779428,-4.440892098500626e-16,0.0017574692442882249,0.75951643797504,0.0,0.013755158184319119,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma60,deteriorating,20,20,10,0.2,1.1189097210380095,0.0,0.05506736965436438,0.634275692633685,-1.1102230246251565e-16,0.04401650618982118,1.7037787300698142,1.1102230246251565e-16,0.04377104377104377
pct_above_ma60,low_pct,20,20,10,0.2,1.4389312001799344,-4.440892098500626e-16,0.0046865846514352666,0.75951643797504,0.0,0.013755158184319119,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma60,deteriorating,20,40,10,0.2,1.0961181374824607,-0.004404613389937029,0.09373169302870533,0.5233882155952887,-1.1102230246251565e-16,0.06052269601100413,1.47632650339844,0.0,0.06734006734006734
pct_above_ma60,low_pct,20,40,10,0.2,1.40761137082732,-3.3306690738754696e-16,0.011716461628588167,0.8388505545239671,0.0,0.017881705639614855,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma60,nonconfirm,20,20,20,0.2,0.3787482208456816,-0.2715997175682705,0.1687170474516696,0.7299119967797089,0.0,0.17606602475928473,1.992785303384845,0.003668015349874487,0.16498316498316498
pct_above_ma60,deteriorating,20,10,20,0.2,1.2294076694211773,-0.0042267511017552994,0.06971294669009959,0.7044164639624692,-1.1102230246251565e-16,0.04264099037138927,1.5777201227740172,0.0,0.03367003367003367
pct_above_ma60,low_pct,20,10,20,0.2,1.5101605527820408,-5.551115123125783e-16,0.0029291154071470417,0.890991074693192,0.0,0.027510316368638238,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma60,deteriorating,20,20,20,0.2,0.8501573443573921,-0.04492463270780267,0.08728763913298183,0.6544421036325819,-1.1102230246251565e-16,0.07290233837689133,1.6730226433222035,0.0,0.0707070707070707
pct_above_ma60,low_pct,20,20,20,0.2,1.4058556616424327,1.1102230246251565e-16,0.006444053895723492,0.890991074693192,0.0,0.027510316368638238,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma60,deteriorating,20,40,20,0.2,0.8639906810056737,-0.04804163703008335,0.13884007029876977,0.5577602620582679,0.0,0.08803301237964237,1.8124896578222667,0.0,0.10942760942760943
pct_above_ma60,low_pct,20,40,20,0.2,1.3308286790852935,-3.3306690738754696e-16,0.01816051552431166,0.8825801055647482,0.0,0.03163686382393398,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma60,nonconfirm,60,60,5,0.2,0.8663713643120651,-0.11947559540744845,0.09314586994727592,0.6262637035864094,-2.220446049250313e-16,0.030261348005502064,2.0523444424716875,0.0021892516018939823,0.05218855218855219
pct_above_ma60,deteriorating,60,10,5,0.2,1.4074892329550188,-1.1102230246251565e-16,0.028119507908611598,0.711922484533688,-3.3306690738754696e-16,0.011004126547455296,1.7763197156974682,0.0,0.008417508417508417
pct_above_ma60,low_pct,60,10,5,0.2,1.5417210392779428,-4.440892098500626e-16,0.0017574692442882249,0.7602070094470955,0.0,0.0,1.7476586834892367,0.0,0.0
pct_above_ma60,deteriorating,60,20,5,0.2,1.3284076648049679,2.220446049250313e-16,0.026947861745752782,0.6937911034928516,-1.1102230246251565e-16,0.013755158184319119,1.644484731816887,0.0,0.013468013468013467
pct_above_ma60,low_pct,60,20,5,0.2,1.4263672197509434,-1.1102230246251565e-16,0.0023432923257176333,0.7602070094470955,0.0,0.0,1.7476586834892367,0.0,0.0
pct_above_ma60,deteriorating,60,40,5,0.2,1.4087049340011204,0.0,0.029291154071470416,0.6842622025952134,3.3306690738754696e-16,0.012379642365887207,1.6869546365566257,0.0,0.020202020202020204
pct_above_ma60,low_pct,60,40,5,0.2,1.4361260763679236,-1.1102230246251565e-16,0.005858230814294083,0.7696081801006164,0.0,0.0068775790921595595,1.7476586834892367,0.0,0.0
pct_above_ma60,nonconfirm,60,60,10,0.2,0.7454378140738056,-0.14111052802396717,0.12478031634446397,0.632882877577178,0.0,0.048143053645116916,1.9148844138297247,0.0021892516018939823,0.08754208754208755
pct_above_ma60,deteriorating,60,10,10,0.2,1.3762929143847347,-1.1102230246251565e-16,0.046280023432923256,0.8481501498362819,-3.3306690738754696e-16,0.01925722145804677,1.6784770066498378,0.0,0.015151515151515152
pct_above_ma60,low_pct,60,10,10,0.2,1.5417210392779428,-4.440892098500626e-16,0.0017574692442882249,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma60,deteriorating,60,20,10,0.2,1.3235951850426726,-1.1102230246251565e-16,0.035735207967193906,0.733270411664743,2.220446049250313e-16,0.02200825309491059,1.7014326135838953,0.0,0.02861952861952862
pct_above_ma60,low_pct,60,20,10,0.2,1.4389312001799344,-4.440892098500626e-16,0.0046865846514352666,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma60,deteriorating,60,40,10,0.2,1.3225481413745732,2.220446049250313e-16,0.043936731107205626,0.7239640781041546,-5.551115123125783e-16,0.02063273727647868,1.647095605843607,0.0,0.03872053872053872
pct_above_ma60,low_pct,60,40,10,0.2,1.40761137082732,-3.3306690738754696e-16,0.011716461628588167,0.8692731747933867,0.0,0.013755158184319119,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma60,nonconfirm,60,60,20,0.2,0.6311479683226348,-0.23208650355205585,0.1546572934973638,0.543762129002859,-0.00024325257097113084,0.07427785419532325,2.0776622877774957,0.0021892516018939823,0.13636363636363635
pct_above_ma60,deteriorating,60,10,20,0.2,1.2294076694211773,-0.0042267511017552994,0.06971294669009959,0.7841728786144704,-5.551115123125783e-16,0.037138927097661624,1.6784770066498378,0.0,0.015151515151515152
pct_above_ma60,low_pct,60,10,20,0.2,1.5101605527820408,-5.551115123125783e-16,0.0029291154071470417,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
