measure,form,P,Q,hold,threshold,dual_sharpe_train_14_20,maxdd_improve_train_14_20,short_frac_train_14_20,dual_sharpe_val_21_23,maxdd_improve_val_21_23,short_frac_val_21_23,dual_sharpe_holdout_24_26,maxdd_improve_holdout_24_26,short_frac_holdout_24_26
pct_above_ma60,deteriorating,60,20,20,0.2,1.256856521807192,1.1102230246251565e-16,0.04862331575864089,0.778584333126913,2.220446049250313e-16,0.037138927097661624,1.7014326135838953,0.0,0.02861952861952862
pct_above_ma60,low_pct,60,20,20,0.2,1.4058556616424327,1.1102230246251565e-16,0.006444053895723492,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
pct_above_ma60,deteriorating,60,40,20,0.2,1.2641859096285057,-1.1102230246251565e-16,0.0638547158758055,0.7671579116047741,-5.551115123125783e-16,0.0343878954607978,1.95903851533614,0.0,0.0707070707070707
pct_above_ma60,low_pct,60,40,20,0.2,1.3308286790852935,-3.3306690738754696e-16,0.01816051552431166,0.9128864865154879,0.0,0.027510316368638238,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff20,nonconfirm,20,20,5,0.2,0.5941862863414281,-0.11947559540744812,0.14528412419449327,0.6319366132333788,-0.006292078635559584,0.1031636863823934,1.9279443403186607,-0.006455108963604461,0.07407407407407407
hi_lo_diff20,deteriorating,20,10,5,0.2,1.1556928331149692,-0.06308111541405603,0.04569420035149385,0.9034515296157636,-4.440892098500626e-16,0.039889958734525444,1.7274766445240837,0.0,0.021885521885521887
hi_lo_diff20,low_pct,20,10,5,0.2,1.4235492518652584,-4.440892098500626e-16,0.0029291154071470417,0.7681995781894613,-2.220446049250313e-16,0.005502063273727648,1.7476586834892367,0.0,0.0
hi_lo_diff20,deteriorating,20,20,5,0.2,1.3242325032612563,-0.021410638190562548,0.03397773872290568,1.0464699527568833,-3.3306690738754696e-16,0.033012379642365884,1.6346307524599708,0.0,0.015151515151515152
hi_lo_diff20,low_pct,20,20,5,0.2,1.4235492518652584,-4.440892098500626e-16,0.0029291154071470417,0.7602070094470955,0.0,0.0,1.7476586834892367,0.0,0.0
hi_lo_diff20,deteriorating,20,40,5,0.2,1.1527662653068287,-3.3306690738754696e-16,0.0351493848857645,0.686668760820897,1.1102230246251565e-16,0.03163686382393398,1.706370778000443,0.0,0.003367003367003367
hi_lo_diff20,low_pct,20,40,5,0.2,1.500058560974238,0.0,0.0,0.7602070094470955,0.0,0.0,1.7476586834892367,0.0,0.0
hi_lo_diff20,nonconfirm,20,20,10,0.2,0.41618362086102073,-0.15359503973915556,0.18453427065026362,0.6536513367340715,-0.005124961858579802,0.1485557083906465,1.889693400456889,-0.006455108963604461,0.11952861952861953
hi_lo_diff20,deteriorating,20,10,10,0.2,0.9194555790976262,-0.13660713483809228,0.07498535442296426,0.73846252553299,-2.220446049250313e-16,0.07152682255845942,1.9432531785760463,0.0,0.03872053872053872
hi_lo_diff20,low_pct,20,10,10,0.2,1.404108811692938,-1.1102230246251565e-16,0.006444053895723492,0.7489273679032152,1.1102230246251565e-16,0.0068775790921595595,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff20,deteriorating,20,20,10,0.2,1.0556202098052234,-0.04006788103132797,0.054481546572934976,0.8411556181062338,-3.3306690738754696e-16,0.06464924346629987,1.6915656396292609,0.0,0.030303030303030304
hi_lo_diff20,low_pct,20,20,10,0.2,1.4125055529621364,4.440892098500626e-16,0.005858230814294083,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff20,deteriorating,20,40,10,0.2,1.044126781097559,-0.0024797577542552407,0.062097246631517285,0.7253090101098354,-4.440892098500626e-16,0.05089408528198074,1.6409493490357134,0.0,0.008417508417508417
hi_lo_diff20,low_pct,20,40,10,0.2,1.500058560974238,0.0,0.0,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff20,nonconfirm,20,20,20,0.2,0.28417012604333236,-0.28036518061392024,0.22437024018746338,0.6355588561512827,-3.3306690738754696e-16,0.2310866574965612,1.6956131419873086,-0.006455108963604461,0.16835016835016836
hi_lo_diff20,deteriorating,20,10,20,0.2,0.7435118555067728,-0.14111052802396717,0.11482132396016403,0.8523304185647052,-0.012491073938975306,0.13342503438789546,1.786114385317018,0.0,0.07575757575757576
hi_lo_diff20,low_pct,20,10,20,0.2,1.3450243185102784,-1.1102230246251565e-16,0.008201523140011716,0.7277863451593083,2.220446049250313e-16,0.016506189821182942,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff20,deteriorating,20,20,20,0.2,0.8250390253444051,-0.18167010366567826,0.08611599297012303,0.9261759307426466,-1.1102230246251565e-16,0.12379642365887207,1.6915656396292609,0.0,0.030303030303030304
hi_lo_diff20,low_pct,20,20,20,0.2,1.370595599770352,-2.220446049250313e-16,0.007029876977152899,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff20,deteriorating,20,40,20,0.2,0.9628876441572475,-0.027168174185407845,0.09783245459871119,0.7387023431038193,-0.015868551385407437,0.08665749656121045,1.581490372704299,0.0,0.02356902356902357
hi_lo_diff20,low_pct,20,40,20,0.2,1.500058560974238,0.0,0.0,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff20,nonconfirm,60,60,5,0.2,0.6000908557851636,-0.1194755954074489,0.12419449326303457,0.5689642695294348,-2.220446049250313e-16,0.037138927097661624,2.1297429248433573,0.0021892516018939823,0.05723905723905724
hi_lo_diff20,deteriorating,60,10,5,0.2,1.1722627046898877,-0.0630811154140557,0.04159343878148799,0.7762059778105398,-4.440892098500626e-16,0.013755158184319119,1.7590902430050328,0.0,0.020202020202020204
hi_lo_diff20,low_pct,60,10,5,0.2,1.4235492518652584,-4.440892098500626e-16,0.0029291154071470417,0.7602070094470955,0.0,0.0,1.7476586834892367,0.0,0.0
hi_lo_diff20,deteriorating,60,20,5,0.2,1.3242325032612563,-0.021410638190562548,0.03397773872290568,0.8069780555342991,-4.440892098500626e-16,0.005502063273727648,1.6346307524599708,0.0,0.015151515151515152
hi_lo_diff20,low_pct,60,20,5,0.2,1.4235492518652584,-4.440892098500626e-16,0.0029291154071470417,0.7602070094470955,0.0,0.0,1.7476586834892367,0.0,0.0
hi_lo_diff20,deteriorating,60,40,5,0.2,1.1839143652506516,0.0,0.02870533099004101,0.6842622025952134,3.3306690738754696e-16,0.012379642365887207,1.7476586834892367,0.0,0.0
hi_lo_diff20,low_pct,60,40,5,0.2,1.500058560974238,0.0,0.0,0.7602070094470955,0.0,0.0,1.7476586834892367,0.0,0.0
hi_lo_diff20,nonconfirm,60,60,10,0.2,0.4652515773869134,-0.15294046634368486,0.15289982425307558,0.6168092441367112,0.0,0.05089408528198074,2.172792418719517,0.0021892516018939823,0.09932659932659933
hi_lo_diff20,deteriorating,60,10,10,0.2,0.9504691724476194,-0.13660713483809228,0.06678383128295255,0.6328166070964316,-5.551115123125783e-16,0.02200825309491059,1.975160162292902,0.0,0.037037037037037035
hi_lo_diff20,low_pct,60,10,10,0.2,1.404108811692938,-1.1102230246251565e-16,0.006444053895723492,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff20,deteriorating,60,20,10,0.2,1.0556202098052234,-0.04006788103132797,0.054481546572934976,0.6552709407654588,-5.551115123125783e-16,0.008253094910591471,1.6915656396292609,0.0,0.030303030303030304
hi_lo_diff20,low_pct,60,20,10,0.2,1.4125055529621364,4.440892098500626e-16,0.005858230814294083,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff20,deteriorating,60,40,10,0.2,1.1303046168859996,-3.3306690738754696e-16,0.04803749267721148,0.7239640781041546,-5.551115123125783e-16,0.02063273727647868,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff20,low_pct,60,40,10,0.2,1.500058560974238,0.0,0.0,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff20,nonconfirm,60,60,20,0.2,0.3597957759858601,-0.25046666119473127,0.17926186291739896,0.5332103684583568,-0.00024325257097113084,0.07565337001375516,1.9822697542992056,0.0021892516018939823,0.14814814814814814
hi_lo_diff20,deteriorating,60,10,20,0.2,0.7925455793768883,-0.14111052802396706,0.09724663151728179,0.5990499208433924,-5.551115123125783e-16,0.02888583218707015,1.8183391765113108,0.0,0.07407407407407407
hi_lo_diff20,low_pct,60,10,20,0.2,1.3450243185102784,-1.1102230246251565e-16,0.008201523140011716,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff20,deteriorating,60,20,20,0.2,0.8250390253444051,-0.18167010366567826,0.08611599297012303,0.5633312644792332,-0.0002432525709713529,0.012379642365887207,1.6915656396292609,0.0,0.030303030303030304
hi_lo_diff20,low_pct,60,20,20,0.2,1.370595599770352,-2.220446049250313e-16,0.007029876977152899,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff20,deteriorating,60,40,20,0.2,1.1415960636366478,-0.027168174185408067,0.06854130052724078,0.6982376947222165,1.1102230246251565e-16,0.03576341127922971,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff20,low_pct,60,40,20,0.2,1.500058560974238,0.0,0.0,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff60,nonconfirm,20,20,5,0.2,0.563309303304895,-0.11947559540744879,0.14411247803163443,0.5718202286147238,-0.006292078635559584,0.09491059147180192,1.6768280796108983,0.0,0.06060606060606061
hi_lo_diff60,deteriorating,20,10,5,0.2,1.4119095571019489,3.3306690738754696e-16,0.032806092560046865,0.8648367883061978,-1.1102230246251565e-16,0.027510316368638238,1.7012876033502455,0.0,0.003367003367003367
hi_lo_diff60,low_pct,20,10,5,0.2,1.4235492518652584,-4.440892098500626e-16,0.0029291154071470417,0.7602070094470955,0.0,0.0,1.732300726553165,1.1102230246251565e-16,0.003367003367003367
hi_lo_diff60,deteriorating,20,20,5,0.2,1.367439529247817,-2.220446049250313e-16,0.01757469244288225,0.9038543561112906,0.0,0.02200825309491059,1.6631889349920217,0.0,0.008417508417508417
hi_lo_diff60,low_pct,20,20,5,0.2,1.500058560974238,0.0,0.0,0.7602070094470955,0.0,0.0,1.7476586834892367,0.0,0.0
hi_lo_diff60,deteriorating,20,40,5,0.2,1.2411893688587552,-2.220446049250313e-16,0.03983596953719976,0.6254056860670921,-2.220446049250313e-16,0.030261348005502064,1.5445257609075185,0.0,0.013468013468013467
hi_lo_diff60,low_pct,20,40,5,0.2,1.500058560974238,0.0,0.0,0.7636195063226568,0.0,0.0068775790921595595,1.7476586834892367,0.0,0.0
hi_lo_diff60,nonconfirm,20,20,10,0.2,0.37084031384708865,-0.17007455346959643,0.18160515524311657,0.6332657835374654,-0.005124961858579802,0.13892709766162312,1.6698481467253974,0.0,0.10606060606060606
hi_lo_diff60,deteriorating,20,10,10,0.2,1.1959047979943094,-0.02716817418540829,0.0626830697129467,0.716834257952444,-4.440892098500626e-16,0.052269601100412656,1.6623809702816912,0.0,0.008417508417508417
hi_lo_diff60,low_pct,20,10,10,0.2,1.4125055529621364,4.440892098500626e-16,0.005858230814294083,0.7602070094470955,0.0,0.0,1.7219772621626679,1.1102230246251565e-16,0.005050505050505051
hi_lo_diff60,deteriorating,20,20,10,0.2,1.2470889650401602,1.1102230246251565e-16,0.03046280023432923,0.7639182808396747,2.220446049250313e-16,0.04676753782668501,1.7074337952991687,0.0,0.015151515151515152
hi_lo_diff60,low_pct,20,20,10,0.2,1.500058560974238,0.0,0.0,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff60,deteriorating,20,40,10,0.2,1.2502116744606036,0.0,0.0638547158758055,0.5410684286177966,-1.1102230246251565e-16,0.04951856946354883,1.4288681667402272,0.0,0.02861952861952862
hi_lo_diff60,low_pct,20,40,10,0.2,1.500058560974238,0.0,0.0,0.75951643797504,0.0,0.013755158184319119,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff60,nonconfirm,20,20,20,0.2,0.2873913971942808,-0.27996615714192463,0.22261277094317516,0.6168043415613002,-3.3306690738754696e-16,0.22283356258596973,1.5960031247190702,0.0,0.1414141414141414
hi_lo_diff60,deteriorating,20,10,20,0.2,0.9141502990960692,-0.02716817418540829,0.10661980082015231,0.825622479643176,-3.3306690738754696e-16,0.09353507565337002,1.6623809702816912,0.0,0.008417508417508417
hi_lo_diff60,low_pct,20,10,20,0.2,1.370595599770352,-2.220446049250313e-16,0.007029876977152899,0.7602070094470955,0.0,0.0,1.7219772621626679,1.1102230246251565e-16,0.005050505050505051
hi_lo_diff60,deteriorating,20,20,20,0.2,1.035705499717985,-0.05130384906170515,0.05741066198008202,0.8712956050034322,-2.220446049250313e-16,0.0921595598349381,1.7074337952991687,0.0,0.015151515151515152
hi_lo_diff60,low_pct,20,20,20,0.2,1.500058560974238,0.0,0.0,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff60,deteriorating,20,40,20,0.2,1.0163068716977879,-0.0490664692678886,0.11013473930872876,0.5683943983294759,-1.1102230246251565e-16,0.08253094910591471,1.560266834022601,0.0,0.06565656565656566
hi_lo_diff60,low_pct,20,40,20,0.2,1.500058560974238,0.0,0.0,0.890991074693192,0.0,0.027510316368638238,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff60,nonconfirm,60,60,5,0.2,0.5968260801885023,-0.11947559540744845,0.12126537785588752,0.5456684365459133,-2.220446049250313e-16,0.039889958734525444,1.6788226948548033,0.0,0.05218855218855219
hi_lo_diff60,deteriorating,60,10,5,0.2,1.469815346250201,0.0,0.023432923257176334,0.7338545368433748,0.0,0.012379642365887207,1.7012876033502455,0.0,0.003367003367003367
hi_lo_diff60,low_pct,60,10,5,0.2,1.4235492518652584,-4.440892098500626e-16,0.0029291154071470417,0.7602070094470955,0.0,0.0,1.7476586834892367,0.0,0.0
hi_lo_diff60,deteriorating,60,20,5,0.2,1.367439529247817,-2.220446049250313e-16,0.01757469244288225,0.8446194134061269,-2.220446049250313e-16,0.002751031636863824,1.6631889349920217,0.0,0.008417508417508417
hi_lo_diff60,low_pct,60,20,5,0.2,1.500058560974238,0.0,0.0,0.7602070094470955,0.0,0.0,1.7476586834892367,0.0,0.0
hi_lo_diff60,deteriorating,60,40,5,0.2,1.278205262738114,-2.220446049250313e-16,0.02401874633860574,0.7217372397773529,0.0,0.009628610729023384,1.6379649937713663,0.0,0.005050505050505051
hi_lo_diff60,low_pct,60,40,5,0.2,1.500058560974238,0.0,0.0,0.7602070094470955,0.0,0.0,1.7476586834892367,0.0,0.0
hi_lo_diff60,nonconfirm,60,60,10,0.2,0.4710885692616585,-0.14111052802396729,0.15172817809021674,0.5934583727071259,0.0,0.05364511691884457,1.8227662131283064,0.0,0.08754208754208755
hi_lo_diff60,deteriorating,60,10,10,0.2,1.268703163238888,-0.027168174185408178,0.04452255418863503,0.6785788433252428,0.0,0.02200825309491059,1.6623809702816912,0.0,0.008417508417508417
hi_lo_diff60,low_pct,60,10,10,0.2,1.4125055529621364,4.440892098500626e-16,0.005858230814294083,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff60,deteriorating,60,20,10,0.2,1.2470889650401602,1.1102230246251565e-16,0.03046280023432923,0.6924391112472105,0.0,0.005502063273727648,1.7074337952991687,0.0,0.015151515151515152
hi_lo_diff60,low_pct,60,20,10,0.2,1.500058560974238,0.0,0.0,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff60,deteriorating,60,40,10,0.2,1.2917335273435322,-4.440892098500626e-16,0.038078500292911543,0.761593746656692,0.0,0.017881705639614855,1.6472297578614503,0.0,0.013468013468013467
hi_lo_diff60,low_pct,60,40,10,0.2,1.500058560974238,0.0,0.0,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff60,nonconfirm,60,60,20,0.2,0.3741350592092227,-0.25757473492769556,0.17926186291739896,0.5100620201150252,-0.00024325257097113084,0.07840440165061899,1.7648316736928393,0.0,0.11952861952861953
hi_lo_diff60,deteriorating,60,10,20,0.2,1.1554566044270302,-0.027168174185408067,0.07088459285295841,0.7217711546175536,0.0,0.03576341127922971,1.6623809702816912,0.0,0.008417508417508417
hi_lo_diff60,low_pct,60,10,20,0.2,1.370595599770352,-2.220446049250313e-16,0.007029876977152899,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff60,deteriorating,60,20,20,0.2,1.035705499717985,-0.05130384906170515,0.05741066198008202,0.6003788491356395,-0.0002432525709709088,0.009628610729023384,1.7074337952991687,0.0,0.015151515151515152
hi_lo_diff60,low_pct,60,20,20,0.2,1.500058560974238,0.0,0.0,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
hi_lo_diff60,deteriorating,60,40,20,0.2,1.2502982294345668,-1.1102230246251565e-16,0.05916813122437024,0.8046607480912394,0.0,0.03163686382393398,1.7386746630594707,0.0,0.03198653198653199
hi_lo_diff60,low_pct,60,40,20,0.2,1.500058560974238,0.0,0.0,0.7602070094470955,0.0,0.0,1.7373525855518497,0.0,0.0016835016835016834
