family,form,k,kou_jing,ic,n_windows,ic_2014-2019,ic_2020-2026
F1,F1_lb5zw60,3,500,0.05620615891075672,1077,0.06839016617856622,0.054588851415227686
F1,F1_lb5zw60,3,1000,0.04411838529445561,1077,0.06924553675880525,0.050763836915923836
F1,F1_lb5zw60,3,blend,0.048845333191269644,1077,0.0663538169288778,0.0536626910808604
F1,F1_lb5zw60,5,500,0.09084357618802112,646,0.13456359660870032,-0.005280722818013471
F1,F1_lb5zw60,5,1000,0.08802413661061656,646,0.1350082055427589,-0.017195417268675846
F1,F1_lb5zw60,5,blend,0.09249366499658421,646,0.1334761795772076,-0.01504031570066042
F1,F1_lb5zw60,10,500,0.13072089119229463,322,0.1887065029129271,0.07185282356845948
F1,F1_lb5zw60,10,1000,0.11842145699358467,322,0.19314674854353645,0.02295206334655687
F1,F1_lb5zw60,10,blend,0.1240516138447081,322,0.18866320264525271,0.05367704003413886
F1,F1_lb5zw60,20,500,0.08089476151412164,160,0.1774390636053766,0.010121457489878543
F1,F1_lb5zw60,20,1000,0.07972870033985703,160,0.17177953566145734,-0.04634838845365161
F1,F1_lb5zw60,20,blend,0.08152173913043477,160,0.1791433532703068,-0.024975024975024972
F1,F1_lb5zw250,3,500,0.05890005390594891,1077,0.0724586049677779,0.056703979830323326
F1,F1_lb5zw250,3,1000,0.05942080469926008,1077,0.07340519568277337,0.06365542507160733
F1,F1_lb5zw250,3,blend,0.0584335952155632,1077,0.07177601238765274,0.06106450810325283
F1,F1_lb5zw250,5,500,0.07349641110135416,646,0.1265319042215935,0.02470559598517922
F1,F1_lb5zw250,5,1000,0.08597668220199835,646,0.13141334995544174,0.026027146374717647
F1,F1_lb5zw250,5,blend,0.08257679595441136,646,0.12764756585130682,0.02465433063100998
F1,F1_lb5zw250,10,500,0.10992841714200169,322,0.13103054637065029,0.09423590586524633
F1,F1_lb5zw250,10,1000,0.10162731445579795,322,0.1435285781766651,0.07373046103270059
F1,F1_lb5zw250,10,blend,0.10497075923549344,322,0.13617146905999056,0.09072402838583235
F1,F1_lb5zw250,20,500,0.0916031876245166,160,0.10540870795549555,-0.011856564488143435
F1,F1_lb5zw250,20,1000,0.09020274229462087,160,0.08920187793427233,-0.03662127346337872
F1,F1_lb5zw250,20,blend,0.09173795851400446,160,0.09444337256415206,-0.03378200746621799
F1,F1_lb20zw60,3,500,0.06506138148734196,1077,0.09570197322242295,0.08341834950024586
F1,F1_lb20zw60,3,1000,0.04168022608415096,1077,0.07752059517917173,0.05775479139708531
F1,F1_lb20zw60,3,blend,0.0523481824412154,1077,0.08618931315602134,0.07059453940363025
F1,F1_lb20zw60,5,500,0.08513458940241926,646,0.10130996498643773,0.04694145418286156
F1,F1_lb20zw60,5,1000,0.0660206675069938,646,0.09076450335769837,0.01647535427881778
F1,F1_lb20zw60,5,blend,0.07546196199209387,646,0.09661649192350585,0.028045279439227463
F1,F1_lb20zw60,10,500,0.08430696216124124,322,0.10439694536293498,0.08101657947558911
F1,F1_lb20zw60,10,1000,0.06824031180084687,322,0.09857109116674538,0.018080953359358946
F1,F1_lb20zw60,10,blend,0.07500519829822903,322,0.09792945992757046,0.051616064231638496
F1,F1_lb20zw60,20,500,0.07449607406539317,160,0.08524663965528333,-0.026289499973710495
F1,F1_lb20zw60,20,1000,0.05145318176491269,160,0.09093832400797482,-0.06506651243493347
F1,F1_lb20zw60,20,blend,0.0666002578225712,160,0.08897678307286644,-0.05444555444555444
F1,F1_lb20zw250,3,500,0.04827213461275447,1077,0.06816512880740168,0.05509727074197346
F1,F1_lb20zw250,3,1000,0.048623409897942185,1077,0.058604780766224204,0.051135106333540854
F1,F1_lb20zw250,3,blend,0.04812015130552048,1077,0.06365534248693101,0.05293567073687333
F1,F1_lb20zw250,5,500,0.03754615279924747,646,0.07073031765433482,0.02836030699729037
F1,F1_lb20zw250,5,1000,0.046257393155692474,646,0.0713565685735017,0.03300158257322336
F1,F1_lb20zw250,5,blend,0.04242199385434284,646,0.07126355618970631,0.03184478572647311
F1,F1_lb20zw250,10,500,0.059006480754794706,322,0.0607975122028027,0.03837461080115692
F1,F1_lb20zw250,10,1000,0.062465303493454104,322,0.0745079515037002,0.023679094687929697
F1,F1_lb20zw250,10,blend,0.059664602383651136,322,0.06719807904267044,0.037913103949676785
F1,F1_lb20zw250,20,500,0.015410758232743469,160,0.021962827191459262,-0.05268415794731584
F1,F1_lb20zw250,20,1000,0.021498886675260752,160,0.026078847514309608,-0.046821599453178396
F1,F1_lb20zw250,20,blend,0.018683347005742413,160,0.013698630136986302,-0.06301593143698406
F2,F2_lb5zw60,3,500,0.05371470660295907,1077,0.09769208903251385,-0.006295320501065954
F2,F2_lb5zw60,3,1000,0.042293845959394775,1077,0.07796973486317188,-0.02851946347301388
F2,F2_lb5zw60,3,blend,0.04942642775502981,1077,0.08776249684677553,-0.018803028985758512
F2,F2_lb5zw60,5,500,0.020945034924192654,645,0.019663597095676142,0.03146949202686773
F2,F2_lb5zw60,5,1000,-0.012527452575410453,645,0.0006598522515327565,0.02660241408944121
F2,F2_lb5zw60,5,blend,0.0038167297146094875,645,0.010538643967099914,0.03316790147033731
F2,F2_lb5zw60,10,500,0.0058247897632074065,322,0.033904109589041095,-0.05817199032732215
F2,F2_lb5zw60,10,1000,-0.010561396439925017,322,0.027353960006298222,-0.051502268021684484
F2,F2_lb5zw60,10,blend,-0.0008926515921709046,322,0.03994646512360258,-0.0607482100804476
F2,F2_lb5zw60,20,500,-0.08339388257353803,160,-0.010836709756254424,0.05426152794573847
F2,F2_lb5zw60,20,1000,-0.0825852572366108,160,-0.041706862177632004,0.0648824859351175
F2,F2_lb5zw60,20,blend,-0.08442224305636939,160,-0.03427873175123803,0.06356801093643198
F2,F2_lb5zw250,3,500,0.017431290375549007,1077,0.05474610672880441,-0.036058476452037226
F2,F2_lb5zw250,3,1000,0.011581902240440667,1077,0.03875744046691411,-0.049707160893850556
F2,F2_lb5zw250,3,blend,0.015647796715612106,1077,0.046722786789662164,-0.04459504190939509
F2,F2_lb5zw250,5,500,-0.013200311788810037,645,-0.024222177853313143,0.011813337758068226
F2,F2_lb5zw250,5,1000,-0.03965173744448553,645,-0.031202976396281452,0.004040962191996969
F2,F2_lb5zw250,5,blend,-0.02728702145538115,645,-0.026664361647731425,0.010998570831500564
F2,F2_lb5zw250,10,500,-0.011466089034043867,322,-0.003739568571878444,-0.08154762845537449
F2,F2_lb5zw250,10,1000,-0.015843262816792922,322,0.016135254290662884,-0.08070680090404767
F2,F2_lb5zw250,10,blend,-0.011964622457978252,322,0.0160998267989293,-0.08706674463814384
F2,F2_lb5zw250,20,500,-0.08271416852220789,160,-0.0965335391343495,-0.004837267995162732
F2,F2_lb5zw250,20,1000,-0.06606117426461972,160,-0.07711106823589943,0.01106787948893212
F2,F2_lb5zw250,20,blend,-0.07494140396109224,160,-0.08849443694128241,0.001261895998738104
F2,F2_lb20zw60,3,500,0.024317454033118455,1077,0.05219547539819979,0.013844288756852112
F2,F2_lb20zw60,3,1000,0.014347370211375525,1077,0.03862507776568436,-0.02380167468846839
F2,F2_lb20zw60,3,blend,0.019713979365427525,1077,0.046007363272654284,-0.006289330461657822
F2,F2_lb20zw60,5,500,0.019264004894172022,645,0.005626518755874147,0.03982457074071001
F2,F2_lb20zw60,5,1000,0.0015209766520625596,645,-0.004406157322412089,0.019546579465995025
F2,F2_lb20zw60,5,blend,0.012610632034198384,645,-0.00029802920881036673,0.032234167615010495
F2,F2_lb20zw60,10,500,0.0343468681982941,322,-0.0007597228782868839,0.030383588057719964
F2,F2_lb20zw60,10,1000,0.008861997717241691,322,-0.0015037002046921744,-0.0064610959207219735
F2,F2_lb20zw60,10,blend,0.023814406106333546,322,0.003113682884585105,0.0060438431508906135
F2,F2_lb20zw60,20,500,-0.011543419664830658,160,-0.17322657405620945,0.10576265839423733
F2,F2_lb20zw60,20,1000,-0.03341732098910114,160,-0.20535082641970548,0.08675534991324464
F2,F2_lb20zw60,20,blend,-0.01472225477557717,160,-0.20100971123544928,0.09004153740995846
F2,F2_lb20zw250,3,500,-0.011610566011695012,1077,0.016233132067222798,-0.014650750541391994
F2,F2_lb20zw250,3,1000,-0.014806105821302635,1077,0.009803982683550913,-0.033406323229022705
F2,F2_lb20zw250,3,blend,-0.013301891814666282,1077,0.012795442068565126,-0.024670483502904177
F2,F2_lb20zw250,5,500,-0.012189770804814927,645,-0.03258452682993344,0.008172714934889086
F2,F2_lb20zw250,5,1000,-0.024289877730667597,645,-0.030992115861289804,-0.010939478705702428
F2,F2_lb20zw250,5,blend,-0.017254594882495596,645,-0.03145425592527843,2.3088976305231565e-05
F2,F2_lb20zw250,10,500,-0.015720696199949643,322,-0.0593646669815777,-0.034458124575239835
F2,F2_lb20zw250,10,1000,-0.02760570427191386,322,-0.033392379152889305,-0.06595754769167549
F2,F2_lb20zw250,10,blend,-0.019628810056069732,322,-0.04177294914186742,-0.05346525264339112
F2,F2_lb20zw250,20,500,-0.06805343958748389,160,-0.18679657855810666,-0.025474525474525472
F2,F2_lb20zw250,20,1000,-0.08015938122582912,160,-0.1765386841597531,-0.04298333245701667
F2,F2_lb20zw250,20,blend,-0.0707722957928044,160,-0.1799472634896135,-0.048162363951837636
F3,F3_lb5zw60,3,500,-0.05272332819274596,1077,-0.07305849683347691,-0.03223666257614469
F3,F3_lb5zw60,3,1000,-0.04612090128963725,1077,-0.04704413516870738,-0.026628382721841006
F3,F3_lb5zw60,3,blend,-0.05109405599644462,1077,-0.0611856456494645,-0.030368613948329837
F3,F3_lb5zw60,5,500,-0.0053198183110187295,645,0.02300863408149054,-0.03143074950730472
F3,F3_lb5zw60,5,1000,0.0003750678069109608,645,0.04040292380289167,-0.026546844010876078
F3,F3_lb5zw60,5,blend,-0.0020224235721642172,645,0.03217449317990348,-0.030458273132414886
F3,F3_lb5zw60,10,500,0.06330601703244654,322,0.0036923319162336632,0.14422721309920816
F3,F3_lb5zw60,10,1000,0.05398304662869019,322,-0.015009447331128955,0.10815381454378782
F3,F3_lb5zw60,10,blend,0.05785018513489786,322,-0.017245315698315226,0.13806641273253148
F3,F3_lb5zw60,20,500,0.07427340911754365,160,0.03665830600038589,0.2076081812923918
F3,F3_lb5zw60,20,1000,0.08230692605179889,160,0.04759148498295711,0.17314264682685732
F3,F3_lb5zw60,20,blend,0.07327434665416617,160,0.055662743584796455,0.19220253430779746
F3,F3_lb5zw250,3,500,-0.04372411435238637,1077,-0.02246560751570794,-0.046075847144487043
F3,F3_lb5zw250,3,1000,-0.0449340732300568,1077,-0.0061113334472026595,-0.04397975518540206
F3,F3_lb5zw250,3,blend,-0.046247429169986524,1077,-0.016127470476052744,-0.045904076436952455
F3,F3_lb5zw250,5,500,0.02362430789994674,645,0.05355954983954147,-0.05006120535413793
F3,F3_lb5zw250,5,1000,0.02280007101558094,645,0.04401725842346444,-0.04881009590925954
F3,F3_lb5zw250,5,blend,0.022859593520767364,645,0.04750351840038179,-0.05148489511343339
F3,F3_lb5zw250,10,500,0.05056951243467083,322,0.03939537080774681,0.12284300864535093
F3,F3_lb5zw250,10,1000,0.03361793828932587,322,-0.003117619272555503,0.08533135243634524
F3,F3_lb5zw250,10,blend,0.04128356361899323,322,0.005475515666824121,0.116043685100599
F3,F3_lb5zw250,20,500,0.06658560881284425,160,0.14415718052607887,0.130947999369052
F3,F3_lb5zw250,20,1000,0.059173209891011366,160,0.10720946684674257,0.09561491140438508
F3,F3_lb5zw250,20,blend,0.060380288292511436,160,0.13454241430317065,0.11625216888374783
F3,F3_lb20zw60,3,500,0.044349943226713394,1077,0.02817434640461761,0.08213301591186475
F3,F3_lb20zw60,3,1000,0.037491501969894626,1077,0.04022319634521024,0.08674163411902826
F3,F3_lb20zw60,3,blend,0.03980106804823483,1077,0.03205920207524767,0.08463373081463145
F3,F3_lb20zw60,5,500,0.08773644096561513,645,0.0639949549303868,0.06028609981012251
F3,F3_lb20zw60,5,1000,0.08344675105953189,645,0.07849855611665993,0.06343481003642579
F3,F3_lb20zw60,5,blend,0.08460714922976267,645,0.07135900345265865,0.06298946673074182
F3,F3_lb20zw60,10,500,0.12788173076283701,322,0.102885372382302,0.11516808648511956
F3,F3_lb20zw60,10,1000,0.13167590439156907,322,0.10162572823177451,0.1112705662941948
F3,F3_lb20zw60,10,blend,0.13045095708892426,322,0.09688631711541489,0.12316543124022061
F3,F3_lb20zw60,20,500,0.10108109691784835,160,0.19187729114412505,0.07876334192123666
F3,F3_lb20zw60,20,1000,0.10428630024610337,160,0.2682487619782623,0.07810610442189388
F3,F3_lb20zw60,20,blend,0.10310266026016643,160,0.24454948871310056,0.08105052841894946
F3,F3_lb20zw250,3,500,0.03630969775494086,1077,0.03990299081523372,0.052831514829080765
F3,F3_lb20zw250,3,1000,0.02067239059636955,1077,0.03499486964663523,0.0515413784540223
F3,F3_lb20zw250,3,blend,0.02707283589151408,1077,0.035178868346696354,0.051953847505661115
F3,F3_lb20zw250,5,500,0.06134498501651738,645,0.06738771554767738,0.01794287395923504
F3,F3_lb20zw250,5,1000,0.04556624416569885,645,0.047749441195233486,0.013623278697249514
F3,F3_lb20zw250,5,blend,0.051090970154226346,645,0.05516608310729539,0.015345168455605768
F3,F3_lb20zw250,10,500,0.07512956207954215,322,0.11589907101243899,0.020704588199965224
F3,F3_lb20zw250,10,1000,0.059511843403714494,322,0.07564556762714532,0.009388187321205606
F3,F3_lb20zw250,10,blend,0.06659590631094073,322,0.089407179971658,0.024150084556906003
F3,F3_lb20zw250,20,500,0.07588187038556193,160,0.2416232555148241,-0.05144855144855144
F3,F3_lb20zw250,20,1000,0.04457107699519512,160,0.21985336677599848,-0.06375203743624795
F3,F3_lb20zw250,20,blend,0.062158678073362235,160,0.2323943661971831,-0.05702192544297807
F4,F4_lb5zw60,3,500,0.05198871339031725,1077,0.02006406604088408,0.11431289740968699
F4,F4_lb5zw60,3,1000,0.04263684102647885,1077,0.009186532500341816,0.11189578754329868
F4,F4_lb5zw60,3,blend,0.04649967804168194,1077,0.012509729801389454,0.11292948682782074
F4,F4_lb5zw60,5,500,0.07380826764823285,646,0.048808613628505616,0.08036803045553376
F4,F4_lb5zw60,5,1000,0.07160443983836073,646,0.03649299485266546,0.08828363594241373
F4,F4_lb5zw60,5,blend,0.07324135286361297,646,0.04104475794866301,0.08302130603772816
F4,F4_lb5zw60,10,500,0.08685174705053861,322,0.07388600220437727,0.12592815033743734
F4,F4_lb5zw60,10,1000,0.07840219857912584,322,0.04730357424027712,0.11953975755085267
F4,F4_lb5zw60,10,blend,0.08364021414292956,322,0.054644937805070064,0.13515196535537607
F4,F4_lb5zw60,20,500,0.0530294152115317,160,0.09457199819924113,0.046295809453704186
F4,F4_lb5zw60,20,1000,0.057957342083675145,160,0.09309280339571678,0.05928282244071717
F4,F4_lb5zw60,20,blend,0.06115375600609399,160,0.08990931892726223,0.04695304695304695
F4,F4_lb5zw250,3,500,0.04876655584942753,1077,0.0354358015964147,0.06344697398647894
F4,F4_lb5zw250,3,1000,0.04038460249064734,1077,0.024602839169551846,0.059490597555862786
F4,F4_lb5zw250,3,blend,0.04424138783832689,1077,0.02952051871217949,0.060262999001280224
F4,F4_lb5zw250,5,500,0.04442449035369078,646,0.05601975173972116,0.04515029749558961
F4,F4_lb5zw250,5,1000,0.04315289372584557,646,0.0416890269735913,0.04720208567810367
F4,F4_lb5zw250,5,blend,0.04220877763116999,646,0.0479525101169229,0.0437911786022325
F4,F4_lb5zw250,10,500,0.06993180299986287,322,0.08853723823019996,0.07271893916644274
F4,F4_lb5zw250,10,1000,0.06530949598342727,322,0.07160289718154621,0.0619335872674685
F4,F4_lb5zw250,10,blend,0.0679290429146701,322,0.07507085498346718,0.07483997407975217
F4,F4_lb5zw250,20,500,0.0571018399156217,160,0.16174673612450965,0.03867185446132814
F4,F4_lb5zw250,20,1000,0.05327551857494433,160,0.12370570454691622,0.03627950996372049
F4,F4_lb5zw250,20,blend,0.0641275049806633,160,0.13897999871374367,0.036358378463641615
F4,F4_lb20zw60,3,500,0.03097247280875315,1077,0.0188470356780856,0.06793383116653254
F4,F4_lb20zw60,3,1000,0.018759160711713758,1077,0.005142509123052429,0.05977848653942846
F4,F4_lb20zw60,3,blend,0.024425922969111773,1077,0.011740384587412786,0.06299844764757287
F4,F4_lb20zw60,5,500,0.025082440453304815,646,0.008377932203224756,0.032897877849140535
F4,F4_lb20zw60,5,1000,0.019128766908040936,646,-0.003494538566050967,0.033095503832770067
F4,F4_lb20zw60,5,blend,0.02014659616880716,646,0.002284403625048089,0.030154985731795318
F4,F4_lb20zw60,10,500,0.0019022985913285737,322,-0.00716028971815462,0.0022316701174313665
F4,F4_lb20zw60,10,1000,-0.004066803478807208,322,-0.02760982522437411,-0.004403281124053673
F4,F4_lb20zw60,10,blend,-0.0009979654301036911,322,-0.023767910565265307,0.007175483238766575
F4,F4_lb20zw60,20,500,-0.0032725887729989447,160,0.025789439835359192,-0.0556022924443977
F4,F4_lb20zw60,20,1000,-0.030326379936716275,160,0.013377066049263621,-0.05489247594510752
F4,F4_lb20zw60,20,blend,-0.012624516582679012,160,0.012090809698372888,-0.06795835743204164
F4,F4_lb20zw250,3,500,0.045122971709184376,1077,0.04745400240289211,0.04303713818218239
F4,F4_lb20zw250,3,1000,0.035525171104175156,1077,0.0368467007194131,0.03500543818263536
F4,F4_lb20zw250,3,blend,0.040301473711681156,1077,0.04282473640705707,0.03764953743991198
F4,F4_lb20zw250,5,500,0.026928608064180314,646,0.04669513852027524,0.009393299970414801
F4,F4_lb20zw250,5,1000,0.027682832633165833,646,0.035346653745574615,0.00305909369115246
F4,F4_lb20zw250,5,blend,0.024195078154985273,646,0.040642515911935295,0.003699323610395831
F4,F4_lb20zw250,10,500,0.040533786602174826,322,0.05867186269878759,-0.0006448451897393749
F4,F4_lb20zw250,10,1000,0.04337474419610228,322,0.05304676428908833,-0.005079736372113605
F4,F4_lb20zw250,10,blend,0.04253151462685205,322,0.05205479452054794,-0.00012644023328223038
F4,F4_lb20zw250,20,500,0.046012539552326266,160,0.13547495015756642,-0.028392659971607337
F4,F4_lb20zw250,20,1000,0.03329133950544943,160,0.09756254421506207,-0.03825122246174878
F4,F4_lb20zw250,20,blend,0.0463846243993906,160,0.11438034600295842,-0.036700141963299855
